36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.150661945 -4.677073002 26.450239182
H 9.905037880 -3.694861174 24.026014328
H 9.439523697 -1.536033392 23.225347519
C 10.315139771 -1.758669496 23.812507629
H 11.065367699 0.651638746 23.776515961
H 12.587132454 0.813408434 24.672554016
H 13.837313652 0.415352285 22.952236176
C 13.385621071 -0.524760664 22.765804291
H 11.368339539 -1.572475791 21.953607559
N 7.959850788 -3.326479197 25.079015732
H 8.881408691 -5.077903748 25.949069977
H 8.568738937 -3.707620382 27.129344940
C 8.147388458 -4.221185207 26.196855545
H 13.703831673 -1.101952195 21.974487305
C 7.160212994 2.872544289 29.328439713
C 6.086191654 2.865761518 29.970111847
Cl 5.479050159 4.048429489 30.894325256
H 4.626372814 1.336484075 30.115821838
C 5.475165367 1.522603869 29.641717911
C 11.825811386 0.143973932 24.338582993
O 11.095174789 -0.370992005 25.446359634
C 10.545788765 -3.024841785 24.624265671
C 11.566372871 -1.866621614 22.987140656
C 8.828042984 -1.130816460 25.619953156
C 8.362410545 -0.252418548 26.417367935
C 7.147146702 0.838650167 28.270469666
C 7.584735870 1.979759216 28.631473541
N 12.476801872 -0.946370244 23.578580856
N 10.103511810 -1.103822827 25.135772705
O 7.917390347 -2.067595720 25.407354355
O 7.306174755 -1.164652586 27.802577972
O 5.977765560 0.696643591 28.866596222
H 10.149587631 -3.253889561 25.635358810
H 11.611126900 -3.018543243 24.903293610
H 12.022674561 -2.846151352 22.926691055
C 7.639572144 -0.169748142 27.434392929
