36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.175501347 -5.020221710 26.462768555
C 9.176005363 -3.526949406 24.616540909
H 9.494013786 -1.365989089 22.911674500
C 10.142728806 -1.457654476 23.697427750
C 11.046365738 -0.642238617 24.560729980
H 12.750043869 0.457404822 24.574777603
H 14.194574356 0.093666360 23.117519379
C 13.739377022 -0.768644989 22.726112366
C 12.158845901 -2.364323616 22.449205399
N 8.246489525 -4.091512680 24.926929474
H 8.936498642 -5.566258907 26.330446243
H 8.520346642 -3.911449671 27.136905670
C 8.232857704 -4.670686245 26.281143188
H 14.233481407 -1.201632142 21.909069061
C 7.139507771 2.604411125 29.550338745
C 6.069763660 2.660432100 30.337175369
H 5.801911831 3.494704008 30.858066559
C 5.380648613 1.389029264 30.298666000
C 5.852739334 0.617023051 29.451303482
C 12.263689995 -0.335282594 24.114805222
C 10.816572189 -0.785819530 25.876388550
C 9.904624939 -2.458917141 24.593788147
H 11.691301346 -3.002613544 23.132846832
C 8.549787521 -1.504319072 26.079017639
C 8.132459641 -0.486828744 26.812892914
C 6.948635578 0.608964920 28.473070145
C 7.516260147 1.661634803 28.785680771
N 12.683442116 -1.250589609 23.237239838
N 9.858717918 -1.599056482 25.696327209
O 7.675114632 -2.261766195 25.830768585
C 7.169407368 -0.153152242 27.333007812
H 11.528737068 -2.007871866 21.655899048
H 11.305540085 -0.482549876 26.783330917
H 4.625839233 1.158461332 30.976385117
H 12.942111969 -2.976636171 21.926515579
H 6.316679478 -0.373507202 26.727575302
