36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.785856724 -5.038876534 26.537471771
C 9.319000244 -3.517431736 24.403556824
H 9.355724335 -1.839249015 23.089706421
C 10.458948135 -1.750230432 23.318576813
H 10.157599449 0.099417761 24.304452896
H 12.325895309 0.681051254 24.240112305
H 14.195936203 -0.199889243 22.932924271
C 13.364595413 -0.815043688 23.047307968
O 11.260197639 -1.585366011 22.325326920
N 7.953590870 -3.669995785 24.069429398
O 8.968588829 -6.009723186 26.384578705
O 8.674789429 -3.861787319 27.422927856
S 8.227778435 -4.792322636 26.450872421
H 13.192401886 -1.291866064 22.122970581
C 7.093885899 2.748412609 29.247509003
C 5.885674477 2.657883406 29.996610641
H 5.465071201 3.388116121 30.619146347
C 5.384383202 1.530343652 29.802295685
C 5.795926094 0.461045414 29.076211929
C 12.418171883 -0.316154033 24.107612610
H 11.087073326 -0.634552598 25.528656006
H 11.309403419 -2.962968111 24.453870773
C 11.294551849 -2.566586018 23.358903885
C 8.538843155 -1.568506718 25.986175537
C 8.375026703 -0.564103067 27.005006790
C 6.915713310 0.375711679 28.425924301
C 7.373044968 1.620236993 28.662315369
O 13.058699608 -1.342843056 24.216772079
N 9.644335747 -1.731400013 25.391424179
O 7.715395927 -2.325363159 25.818683624
O 7.393062115 -0.679146111 27.746887207
H 12.037775993 -3.287283421 23.013164520
H 7.652811527 3.627457380 29.203113556
C 10.401717186 -0.819552243 24.706216812
H 9.182880402 0.072435327 27.178855896
C 8.518306732 -4.000235558 24.883049011
