36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.122079849 -5.124990463 26.126941681
C 9.554965973 -2.939828634 24.168239594
H 9.340785980 -2.374495745 23.061916351
N 11.009614944 -1.048164129 23.456659317
C 11.266509056 -0.223071322 24.460510254
C 12.274266243 0.655175507 24.159856796
H 14.054403305 0.241359577 23.193651199
C 13.649618149 -1.445731521 22.101930618
C 11.703543663 -1.918585062 22.999599457
N 8.264601707 -3.504164696 24.417615891
O 9.027229309 -5.630944729 25.487762451
O 8.602998734 -3.782405853 26.726083755
C 8.257264137 -5.115772724 26.335916519
O 14.193346024 -1.249904513 21.608474731
C 7.491507053 2.617374420 29.150466919
C 6.314071178 2.588740110 29.828498840
H 5.893154144 3.354589939 30.454736710
C 5.808660030 1.452166438 29.591371536
N 5.948394775 0.399836481 28.935188293
C 13.095992088 -0.057873312 23.451496124
H 10.860100746 -0.288603783 25.428195953
N 10.713679314 -3.298616648 24.675563812
H 11.618493080 -2.967441082 22.831371307
C 8.993328094 -1.718024254 25.571357727
C 8.074830055 -0.265700221 26.587545395
C 7.125150681 0.426662505 28.094841003
C 7.640515327 1.507976294 28.398899078
N 12.621042252 -1.229876161 22.980899811
N 10.151206970 -2.253954887 25.198379517
C 8.129332542 -2.902378559 25.626527786
O 7.352851391 -0.609543145 27.388351440
H 8.352961540 -5.796493053 27.256788254
N 8.686841011 -0.448251873 25.541091919
H 12.383046150 1.676299334 24.357244492
H 7.084053040 -2.707394123 25.842935562
H 8.226275444 3.392429113 29.192281723
