36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.762699604 -5.127948761 26.485813141
H 10.158577919 -3.333517313 23.790906906
H 9.283737183 -1.960097671 23.470905304
C 11.276419640 -1.389967322 23.259836197
H 10.588134766 0.465973556 23.920946121
C 12.647552490 0.677055240 23.994762421
H 13.510982513 0.268208116 23.679876328
C 12.687596321 -1.953014970 23.161212921
H 11.051209450 -1.304445982 22.258153915
N 8.146464348 -3.820645809 24.876783371
O 9.063796997 -5.837597370 26.071598053
O 8.661687851 -3.900949955 27.413604736
S 8.218230247 -4.672928810 26.275846481
H 13.312051773 -1.517536044 22.417745590
C 7.130702019 2.515929222 29.347713470
C 6.124916553 2.760802507 30.136159897
H 5.855996132 3.568593025 30.783592224
C 5.591286659 1.674256802 29.840297699
S 5.589447975 0.371588439 29.059923172
C 11.442527771 -0.101458214 24.151782990
H 11.347701073 -0.267717391 25.258342743
C 10.253107071 -2.286377430 23.943172455
H 12.490006447 -3.027824163 23.048109055
C 8.985470772 -1.828507900 25.793529510
N 8.512928009 0.091239460 26.762178421
C 7.004473686 0.608716667 28.331329346
C 7.720736980 1.742759705 28.578893661
H 13.158638954 -1.827654123 24.106563568
N 10.243877411 -1.982107759 25.343374252
C 7.881097794 -2.677517891 25.465690613
C 7.466197491 -0.312765360 27.419967651
N 8.985010147 -0.980763197 26.679796219
H 12.634242058 1.706811428 24.198759079
H 6.867385387 -2.407353401 25.665796280
H 11.089705467 -2.012389421 25.843177795
H 6.874417782 -1.178706050 27.257179260
