36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.007968426 -4.904834747 26.360313416
C 9.451360703 -3.344525337 23.879005432
H 9.155424118 -2.423468351 23.371927261
H 10.945204735 -1.149014235 23.081933975
H 11.041330338 0.530381382 24.229793549
H 12.757532120 0.328510642 24.555057526
H 13.550816536 -0.282472432 22.909324646
H 13.730991364 -1.932893515 22.637847900
H 12.450218201 -1.472443104 21.704397202
O 8.362424850 -3.855047464 24.625398636
O 9.280595779 -5.671772957 25.893844604
O 8.924601555 -3.686665058 27.102563858
S 8.402854919 -4.556253433 26.088497162
C 12.998146057 -1.217409372 22.630779266
C 6.927326679 2.596261501 29.380752563
C 6.073679447 2.706190825 30.206809998
H 5.817279816 3.517817497 30.872247696
C 5.546462059 1.558197856 30.025005341
S 5.434271336 0.226065353 29.232849121
C 11.790744781 -0.160491973 24.507236481
H 11.511013031 -0.492652327 25.522592545
C 10.664082527 -2.962328434 24.780319214
C 11.682690620 -2.505877018 23.946050644
C 8.975932121 -1.675661325 25.811393738
C 8.353025436 0.088378742 26.977136612
C 6.858014107 0.524263799 28.460966110
C 7.426924229 1.831945300 28.328378677
N 11.849399567 -1.301415920 23.613538742
N 10.225040436 -1.921330690 25.632266998
O 7.854171753 -2.008061409 25.450153351
O 7.394085884 -0.405177832 27.786346436
H 9.781283379 -4.111429691 23.195154190
N 8.480205536 1.397893548 26.743837357
N 9.164487839 -0.752495766 26.625787735
H 10.968584061 -3.832130194 25.354043961
N 7.931655407 2.282680273 27.238655090
