36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.940861225 -4.983678818 26.352352142
C 9.579623222 -2.990926027 24.387773514
H 9.341072083 -2.612545490 23.376401901
H 10.466667175 -0.636224151 22.992099762
C 11.239529610 -0.789612591 23.700412750
H 12.130939484 1.111050963 24.077236176
H 13.393385887 -0.036879733 24.082584381
H 13.998663902 -1.461007833 22.290767670
C 12.107853889 -1.980334044 23.137002945
O 8.526441574 -3.902802944 24.760107040
O 9.223293304 -5.775084972 26.168939590
O 8.788652420 -3.685081720 27.196395874
S 8.348887444 -4.633353233 26.204021454
C 12.975658417 -1.302350163 22.109685898
C 7.023365498 2.406344175 29.414600372
C 6.012730122 2.429636955 30.153989792
H 5.666736126 3.275366783 30.660762787
C 5.455204010 1.110037088 30.181158066
C 6.020196438 0.045296177 29.449129105
C 12.398815155 0.172113776 23.638681412
O 11.160463333 -0.278842479 25.951396942
H 10.522935867 -3.503949165 24.584280014
H 11.570116997 -2.836298227 22.828294754
C 8.573414803 -1.608776450 25.877557755
C 8.241028786 -0.719885051 26.715932846
C 7.066569328 0.285493135 28.500158310
C 7.463171005 1.405402899 28.680894852
H 12.740859985 -2.207988501 23.994371414
N 9.719483376 -1.801958084 25.214147568
H 7.757717609 -2.329737902 25.756687164
O 7.520213127 -0.569063783 27.599161148
Cl 5.676764965 -1.566002607 29.760715485
O 12.733817101 0.075823486 22.248481750
C 10.724039078 -0.914510131 25.079858780
H 12.732141495 -1.656417847 21.063619614
H 4.655232430 0.906049728 30.844112396
