36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
Cl 6.559422970 -5.088533878 26.364118576
H 9.031938553 -3.460458040 24.277605057
H 9.602465630 -1.702736139 23.094573975
C 10.653889656 -1.657934427 23.224605560
C 11.066735268 -0.572119117 24.358594894
H 12.665345192 0.720859230 24.460836411
H 13.358927727 -0.202731982 22.665128708
C 13.210693359 -1.258052707 22.664470673
C 11.722376823 -1.836125970 22.353351593
N 8.247380257 -3.630150318 24.839706421
O 9.093029976 -5.722096443 25.841821671
O 8.784811974 -3.906746864 27.319051743
S 8.340066910 -4.601527214 26.170677185
H 13.834749222 -1.666924477 21.938438416
H 8.084526062 3.183797121 29.281625748
C 6.270143032 2.304847956 29.791357040
Cl 5.500611782 3.545002460 30.662395477
H 4.846374989 0.746344805 29.783273697
C 5.774539471 1.037856817 29.433795929
C 12.000987053 0.215585575 24.292768478
C 10.656358719 -0.851705194 25.400032043
H 10.514227867 -2.705437422 25.158115387
C 11.507637024 -2.714963436 23.050699234
C 8.721220016 -1.588576913 25.835918427
N 8.434784889 -0.481214941 26.475679398
C 6.735250950 0.389263541 28.602811813
C 7.543357849 2.293355942 29.214208603
H 13.334436417 -1.595408082 23.671440125
N 10.051568985 -1.870256901 25.542274475
O 7.834015846 -2.393964052 25.389411926
O 7.428275108 -0.669039011 27.234683990
H 11.556184769 -1.775365949 21.269653320
H 8.910257339 0.769780219 28.510911942
C 7.917866707 1.114828110 28.719335556
O 6.414768219 -0.646690905 27.967182159
H 11.952723503 -3.751039028 23.214653015
