36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.875626087 -4.366421223 25.653888702
C 9.535582542 -2.822785139 24.119237900
H 9.206307411 -2.324858427 23.210220337
H 10.447021484 -1.246097445 22.567424774
C 11.651977539 -0.100520283 24.280656815
H 12.093321800 0.807685554 24.462863922
H 13.961730957 -0.055959530 23.160820007
H 13.601750374 -1.256590605 21.919221878
N 11.305771828 -1.714265943 22.541032791
N 8.402076721 -3.719851732 24.176984787
O 9.152606964 -5.600764275 25.951566696
O 9.222924232 -3.758003473 27.117992401
C 8.824154854 -4.478064060 26.247238159
C 13.421238899 -0.945809960 22.926635742
C 7.142768383 2.603733301 29.432720184
C 6.020884514 2.801411629 30.135248184
H 5.709810734 3.578580856 30.742395401
C 5.479742527 1.714763045 29.793119431
C 5.720788956 0.769200027 29.055320740
C 11.975744247 -0.739161193 23.251461029
C 11.005290985 -0.881326556 25.371192932
H 10.439327240 -3.401397705 24.248434067
H 11.596106529 -2.642267466 22.769844055
C 8.731925964 -1.576236010 25.754961014
C 8.535766602 -0.574518740 26.792295456
C 6.817578793 0.776784539 28.099815369
C 7.613995075 1.799346685 28.618293762
H 13.641386986 -1.753272772 23.607841492
N 9.836443901 -1.670587897 25.087184906
O 7.707966328 -2.364708424 25.660005569
O 7.247912407 -0.595844448 27.237020493
H 10.757206917 -0.183288857 26.148427963
C 7.827858448 -3.777523041 25.366945267
H 11.794088364 -1.558915973 25.655849457
O 9.343588829 0.047539152 27.366937637
N 6.399092197 0.339419931 27.007400513
