36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
F 6.860655308 -5.065271854 27.003681183
C 9.395744324 -3.070914507 24.177606583
O 9.515233994 -1.772978425 23.512069702
C 10.696774483 -1.269518018 23.680023193
C 11.155267715 -0.303503811 24.603029251
H 12.630067825 1.101393342 24.957881927
C 13.348869324 -0.172301322 23.490997314
C 13.019104004 -1.304085016 22.809436798
H 11.488862038 -2.170073986 22.200315475
N 8.201312065 -3.303976536 24.962774277
H 8.807040215 -5.802628994 26.674278259
O 8.680273056 -3.958503008 27.367040634
C 8.180770874 -4.846979141 26.621049881
H 13.635340691 -1.698119402 22.057533264
C 7.196605682 2.787468910 29.515876770
C 5.947147846 2.658511400 30.193567276
F 5.469290733 3.552799225 30.926481247
C 5.334788799 1.492454767 29.965831757
C 5.828641891 0.604512632 29.228736877
C 12.377045631 0.285530865 24.382398605
H 10.774011612 -0.113674365 25.541372299
H 10.303428650 -3.191984177 24.840122223
H 11.845748901 -2.819623709 23.616773605
C 8.691802025 -1.216034174 25.890151978
C 8.063589096 -0.547924280 27.021314621
C 7.033833027 0.523083985 28.458583832
C 7.480021954 1.758212209 28.794046402
N 11.881013870 -1.870979548 23.178329468
H 9.722176552 -1.543845892 26.046932220
O 7.842566967 -2.373285294 25.777954102
N 7.380441666 -0.500619948 27.778316498
H 14.266817093 0.335947871 23.371109009
H 9.335073471 -3.835676908 23.409128189
O 7.928286076 -4.583888054 25.296142578
H 7.751808643 3.669686317 29.636671066
H 8.602270126 -0.545045376 25.033466339
