36
stable:False satoms:18 tatoms:36 sratio:0.5
O 7.023439884 -4.890497684 26.264711380
C 9.834270477 -3.290072203 24.211040497
C 10.021434784 -2.254568815 23.035667419
H 9.635554314 -1.287939668 23.221826553
C 11.751351357 -0.019158158 24.526910782
H 12.284433365 0.887515843 24.571781158
H 13.933402061 -0.054854523 23.545242310
H 13.813114166 -1.783921957 22.979429245
H 11.864416122 -2.206505537 21.980678558
N 8.557223320 -3.722897530 24.585401535
O 9.312186241 -5.663187027 26.008720398
O 8.884634018 -3.600271463 27.127586365
S 8.443685532 -4.508955479 26.080596924
H 13.469910622 -0.637944877 22.084995270
H 8.068766594 3.254353523 29.146480560
C 6.293430328 2.346593618 29.773832321
Cl 5.662100792 3.616130114 30.835338593
H 4.969065189 0.778713524 29.895879745
C 5.847378731 1.075625420 29.424417496
C 12.070078850 -0.878718853 23.562488556
C 10.945552826 -0.311064631 25.613925934
C 10.522561073 -2.567557096 25.135604858
C 11.434003830 -1.889291286 22.870569229
C 8.879211426 -1.427820086 25.914026260
C 8.101933479 -0.957570136 26.634429932
C 6.773964882 0.296724558 28.401515961
C 7.501177788 2.369471073 28.979194641
N 13.393264771 -0.828823924 23.145395279
N 10.259908676 -1.462063551 25.543331146
O 7.865691185 -2.017322540 25.747716904
N 7.490732670 -0.512088001 27.678249359
H 5.997795582 -0.634242475 28.453414917
Cl 11.021073341 -4.574414253 23.942537308
S 10.912893295 0.690095663 26.897571564
N 7.692730904 1.451655865 28.189809799
H 9.657447815 -2.744271517 22.133396149
