36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.789482594 -4.942874432 26.272983551
C 9.475606918 -3.089052916 24.551727295
H 9.737816811 -1.251561165 22.855581284
C 10.820369720 -1.319952011 22.741676331
H 10.511458397 0.081344932 24.921796799
H 11.802679062 0.695255280 23.714473724
H 13.825128555 -0.179329932 23.503067017
C 13.057872772 -0.786498666 22.991094589
H 11.113055229 -1.746904731 21.807384491
N 8.300215721 -3.776365280 24.605533600
O 9.122260094 -5.642072201 26.017070770
O 8.594128609 -3.647038937 27.153417587
S 8.188670158 -4.532419205 26.085695267
H 13.435616493 -1.128082514 22.059984207
C 6.920089245 2.595861673 29.348762512
C 5.886345387 2.614267826 30.088489532
H 5.497801304 3.418318748 30.657821655
C 5.302421093 1.258318543 29.979597092
C 6.057601929 0.142810374 29.129856110
C 11.748725891 -0.012165542 22.915544510
C 10.709657669 -0.897875071 25.209251404
C 10.587390900 -3.197995901 24.181150436
C 11.470191956 -2.277737856 23.652847290
C 8.408895493 -1.540037751 25.814485550
C 8.169629097 -0.663266182 26.692068100
C 7.122378826 0.609965026 28.316265106
C 7.474321842 1.842553496 28.586277008
N 12.683428764 -1.865650535 23.814306259
N 9.719663620 -1.735020995 25.310272217
O 7.397356987 -2.139960289 25.529773712
O 7.501800060 -0.355528474 27.561363220
H 11.610869408 0.566365719 21.974771500
C 12.057424545 -1.436693192 24.936365128
C 6.057894707 -1.126546860 29.024200439
H 5.997744083 -2.094478607 29.022371292
H 12.744226456 -1.156291127 25.724258423
