36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.709042072 -5.311483860 26.303951263
H 9.033962250 -3.886944771 24.327335358
H 9.010220528 -2.123637438 23.358903885
H 10.613568306 -1.754715443 22.732606888
O 10.671056747 -0.050179847 24.429208755
H 12.590671539 0.356242061 24.329233170
H 14.045826912 -0.464948237 23.150749207
C 13.350814819 -1.140181422 22.723699570
H 11.729602814 -2.896126986 22.130498886
N 8.119666100 -3.964359999 24.820001602
O 8.920798302 -6.067286015 25.888044357
O 8.594129562 -4.192271709 27.256090164
S 8.070013046 -4.973548412 26.180152893
H 13.447935104 -1.387396693 21.755434036
C 6.960815907 2.377604246 29.194074631
C 5.947190285 2.534347773 30.045579910
H 5.599929810 3.275149345 30.647565842
C 5.518518925 1.313047409 29.793537140
C 5.863719940 0.348029941 29.042984009
C 11.889369011 -0.428891540 24.286233902
C 11.098396301 -0.937828064 25.349779129
H 11.179005623 -3.188200235 23.840332031
C 11.424712181 -2.446779728 23.030515671
C 8.951633453 -2.009786129 25.395692825
C 8.299647331 -0.278007269 26.834938049
C 6.959434986 0.361174613 28.245664597
C 7.581621170 1.643200397 28.323991776
N 12.437221527 -1.576457024 23.494281769
N 10.248497009 -2.194264412 25.375246048
O 7.766602516 -2.819613695 25.481618881
O 7.240435600 -0.700380743 27.665843964
H 11.582152367 -1.027588844 26.309534073
N 8.755828857 -0.691480756 26.071968079
N 9.334909439 -2.030588150 24.257419586
O 9.387643814 0.410230696 26.541759491
H 8.370172501 1.959557414 27.750938416
