36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.913793087 -4.935348988 26.279106140
H 9.046696663 -3.518809795 24.352724075
H 9.517258644 -1.862624884 23.336231232
N 10.501262665 -1.861359000 23.391191483
C 10.811452866 -0.792357743 24.530609131
H 12.174208641 0.809290528 24.351287842
H 13.791474342 -0.127310351 23.205572128
O 12.768451691 -1.539665818 22.171258926
H 11.902997971 -1.899568439 22.080224991
N 8.494761467 -4.028641224 24.953409195
H 8.580111504 -5.703043938 26.349504471
O 9.009725571 -3.361948729 27.456705093
C 8.014545441 -4.762660027 26.027347565
C 12.971748352 -0.815579295 23.304000854
C 7.092720032 2.639028311 29.424167633
C 5.966814041 2.736977577 30.199510574
H 5.578630924 3.444442511 30.851547241
C 5.585267544 1.637288570 29.831199646
C 5.897762775 0.692597091 29.114900589
C 11.793182373 0.050886128 23.740791321
C 10.948452950 -0.527003884 25.776046753
H 11.125082016 -3.093952179 24.874977112
C 11.158723831 -2.881012201 23.841726303
C 8.812961578 -1.221313953 25.990896225
C 8.395704269 -0.248693019 26.671691895
C 7.014097214 0.797249317 28.437604904
C 7.758984089 1.936263800 28.625286102
H 13.129642487 -1.493491411 24.131252289
N 10.043734550 -1.247293115 25.500358582
O 7.930375099 -2.241608381 25.821420670
O 6.760076046 -1.256498575 27.495906830
C 7.375822067 -0.272922516 27.519786835
H 11.331679344 0.431120753 22.865766525
C 8.476569176 -3.502052784 26.283470154
H 8.677047729 2.182999372 28.196653366
H 11.719184875 -3.581302643 23.242919922
