36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.907391071 -5.168044567 26.548986435
C 9.300971031 -3.541126013 24.541168213
H 9.419565201 -1.604922652 22.824001312
C 10.281278610 -1.947142363 23.287460327
H 11.007522583 0.252901375 24.125553131
C 11.967277527 -0.130738065 24.247650146
H 14.158221245 -0.203003660 23.286031723
C 13.478075027 -0.817070305 22.690343857
C 11.667696953 -2.170517683 22.856327057
N 8.239990234 -4.008594036 24.780212402
O 9.222242355 -5.813888073 26.174297333
O 8.715972900 -3.762040377 27.227476120
S 8.261555672 -4.712542534 26.253208160
H 13.954381943 -1.663843274 22.331504822
C 7.172822952 2.546100378 29.474168777
C 6.089437962 2.567549944 30.183547974
H 5.758098125 3.397267580 30.756237030
N 5.433886528 1.434475780 30.121200562
H 5.361214638 -0.476467431 29.570156097
H 12.615691185 0.346579462 24.893758774
H 10.789073944 -0.965333223 25.747333527
C 10.054417610 -2.496626854 24.507465363
H 11.957796097 -3.113516092 23.281803131
C 8.779777527 -1.562784433 26.050422668
C 8.474700928 -0.548017502 26.954801559
C 7.005977154 0.425296336 28.593009949
C 7.526411533 1.581237197 28.780170441
N 12.435306549 -1.206709981 23.572914124
N 10.046377182 -1.622482419 25.573648453
H 7.979941368 -2.341354132 25.751789093
C 7.374663353 -0.639226615 27.725315094
C 5.874303341 0.411519498 29.469699860
H 11.752869606 -2.287360430 21.768844604
H 6.750701427 -1.490384579 27.743522644
H 9.185303688 0.235728532 27.042150497
H 13.191586494 -0.206146792 21.816497803
