36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.272238731 -4.969682693 27.094955444
C 9.042689323 -3.049849272 24.252563477
H 8.950584412 -2.235164165 23.524387360
H 10.577690125 -1.306311607 22.963935852
C 11.043654442 0.047533929 25.019079208
H 12.927313805 0.694143236 24.393520355
H 14.210111618 -0.149968684 22.984428406
C 13.525676727 -0.913929939 22.678136826
H 11.679235458 -2.593363762 22.241254807
H 8.282238960 -3.808438540 24.081932068
H 8.791688919 -5.330543518 26.134254456
O 8.514128685 -3.373851299 26.726446152
C 7.932951450 -4.625101089 26.308435440
H 13.725315094 -1.434861660 21.856996536
C 7.112030506 2.848438025 29.337648392
C 6.041344643 2.867746115 30.062963486
Cl 5.442179203 3.957571268 31.098144531
C 5.662923336 1.720508456 29.756992340
C 6.114593029 0.788176000 29.162031174
C 12.228569984 -0.053797174 24.248855591
H 11.341276169 0.265188932 26.028028488
H 10.919433594 -2.936035872 24.695281982
C 11.495202065 -1.821455479 22.894372940
C 9.270906448 -1.315288544 25.780967712
C 8.705394745 -0.172853470 26.580797195
C 7.294303894 0.568322837 28.671300888
S 8.062743187 2.028675795 28.483890533
N 12.470077515 -1.085227966 23.431846619
N 10.383218765 -1.248375297 25.223461151
C 8.671781540 -2.531353712 25.678026199
O 7.814361095 -0.676010609 27.383378983
O 10.355529785 -3.581003904 24.241601944
H 10.450105667 0.900504291 24.652164459
H 7.261479855 -4.559332371 25.418998718
O 7.896146297 -0.534701943 28.709621429
O 9.063588142 0.973505139 26.482492447
