36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
F 6.824634075 -5.053401947 26.318128586
C 9.437670708 -2.876786470 24.148075104
H 8.967402458 -2.360139132 23.318101883
C 11.475820541 -1.809140563 23.372888565
C 10.627882004 -0.705757499 25.044107437
C 12.660756111 0.252452552 24.079067230
N 13.626445770 -0.061959155 23.289800644
C 13.458209038 -1.116581082 22.506847382
H 12.283638000 -2.582821369 21.859359741
N 8.387243271 -3.651256084 24.762336731
O 9.009676933 -5.861822128 25.874301910
O 8.708759308 -3.936583281 27.217348099
S 8.267830849 -4.649672985 26.091705322
H 14.212269783 -1.305151582 21.809434891
C 7.136846066 2.502161503 29.224576950
C 6.106254101 2.495447874 29.996658325
H 5.690551281 3.201815367 30.677007675
O 5.733086586 1.336922169 29.621885300
H 5.631451130 -0.721684456 28.754428864
C 11.572851181 -0.619868934 24.191970825
H 10.577195168 -0.006610184 25.806632996
H 11.375632286 -3.389771223 24.651821136
C 10.917802811 -3.102374554 23.715608597
C 8.622727394 -1.734792113 25.823661804
O 8.462702751 0.174026459 26.386188507
C 6.705819607 0.781210244 28.698146820
C 7.652875423 1.712133050 28.405475616
N 12.444162369 -1.915012836 22.601337433
N 9.776077271 -1.787073135 25.177581787
O 7.715702057 -2.694277048 25.490186691
O 7.334445000 -1.159896970 27.742519379
H 12.713014603 1.168493629 24.605762482
H 10.972942352 -3.892734766 22.976551056
H 8.454792976 1.775326490 27.736871719
C 8.118519783 -0.813178420 26.704832077
N 6.506026745 -0.439834237 28.397228241
