36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.090334892 -4.834025860 26.480827332
C 9.738959312 -2.704359531 24.201608658
H 9.408578873 -2.283164263 23.278387070
H 10.778811455 -1.147031903 22.764118195
C 11.181477547 0.610804677 24.354463577
H 13.023721695 0.899000347 24.403526306
H 14.234600067 0.134284928 22.805273056
H 13.892169952 -1.317974448 21.863550186
H 11.929538727 -2.417897940 22.144804001
H 7.810934544 -3.718213797 24.252693176
O 9.448381424 -5.338575840 25.885349274
O 8.956101418 -3.549770117 27.377191544
S 8.371010780 -4.269228458 26.344289780
C 13.631112099 -0.683613360 22.591976166
C 7.144609451 2.718026161 29.160568237
C 6.157002926 2.848749161 29.938283920
H 5.812974453 3.611886740 30.569429398
C 5.740520000 1.684518814 29.638650894
C 6.108313560 0.738017082 29.022714615
C 12.262283325 0.315092415 24.046640396
C 10.644365311 -0.447476447 24.992403030
H 10.498584747 -3.410735607 24.191616058
C 11.665606499 -1.650583744 22.761922836
C 8.468327522 -0.992074013 25.738710403
C 8.255890846 0.153116032 26.427772522
C 7.353174686 0.626340091 28.470327377
C 7.693691730 1.975384831 28.440299988
N 12.604009628 -0.868412912 23.289207458
N 10.558259010 -1.718828201 25.052522659
O 7.750617504 -2.152905464 25.444461823
O 7.315145493 -0.096232802 27.255855560
C 9.608076096 -0.817961872 25.379890442
H 8.048737526 0.130356744 29.128274918
H 10.325734138 -5.210608959 26.232271194
H 8.629548073 1.155312777 26.281095505
C 8.385223389 -3.141066551 24.882839203
