36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.027069092 -4.749672413 26.318939209
C 9.601476669 -2.687539339 24.186864853
H 9.497232437 -1.283872843 22.681575775
C 10.216056824 -1.428617477 23.468343735
H 10.492622375 -0.427003950 23.805130005
C 12.877120972 0.028276397 23.932588577
H 13.785550117 0.611746192 23.923810959
C 12.912049294 -0.956733108 22.840385437
H 12.058039665 -1.034486771 22.188154221
H 7.775398254 -4.312004089 24.711307526
H 8.751675606 -5.164053917 26.016685486
O 8.649819374 -3.113910198 27.448163986
C 7.955892086 -4.426429749 25.781257629
H 13.774819374 -1.117418289 22.264160156
C 7.291155815 2.851901531 29.372297287
C 6.209581852 2.829806566 29.991882324
H 5.756389618 3.528461695 30.640213013
H 4.839612007 1.191723943 29.845726013
C 5.775774002 1.391301274 29.530809402
H 12.077381134 0.629536271 24.224515915
H 11.095572472 -0.256216586 25.566822052
H 11.544292450 -2.737697363 24.674682617
C 10.963271141 -2.533579588 23.755819321
C 9.259493828 -1.115218759 26.025669098
C 8.447459221 -0.498291701 27.097898483
N 6.606636524 0.702678561 28.854381561
N 8.078350067 2.225953817 28.680784225
O 12.946338654 -1.308921456 24.128040314
N 10.471198082 -0.849959314 25.889753342
C 8.430298805 -3.092113972 26.269739151
O 7.324001312 -0.616799772 27.355579376
H 9.114516258 -3.462353468 23.680597305
H 11.504339218 -3.010010958 22.934562683
C 7.639732361 1.080187321 28.475809097
H 9.107276917 -0.094556265 27.840065002
N 8.945782661 -2.241575956 25.403940201
