36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
C 7.012185574 -5.297563553 26.225919724
C 8.889511108 -3.147765160 24.474737167
H 9.606326103 -2.048453093 22.285703659
C 10.383324623 -2.024708986 22.973316193
C 10.996095657 -0.364561588 25.118106842
H 12.532214165 0.817595840 24.497220993
C 13.675311089 -0.453215390 22.887960434
C 13.606987000 -1.623596072 21.530626297
H 11.989748955 -2.290953636 21.879676819
H 8.290938377 -3.826604843 23.964067459
O 8.974368095 -5.800829411 25.864631653
O 8.848639488 -3.716522694 27.726793289
N 8.100225449 -5.017135620 26.108171463
O 14.037148476 -1.576508999 22.164382935
C 7.225322723 2.476441145 29.284111023
C 6.151564598 2.555164099 29.886968613
H 5.780245781 3.332715034 30.480018616
H 4.633627415 1.016571164 29.934528351
C 5.500593662 1.136368275 29.450569153
C 12.003087997 -0.060336873 24.305997849
H 10.962824821 0.155605897 26.003362656
C 9.937206268 -2.323013783 24.244928360
C 11.684373856 -1.793316960 22.718986511
C 9.133274078 -1.572853327 26.170785904
C 8.274909019 -0.451663673 26.426744461
C 7.183461666 0.473646283 28.183633804
C 7.710494995 1.561276674 28.532266617
N 12.469776154 -0.869251549 23.384672165
N 10.122557640 -1.405987978 25.194793701
O 8.364631653 -2.753035545 25.693632126
O 7.585100651 -0.586257339 27.498672485
H 9.627356529 -1.809004307 27.134218216
O 14.377603531 0.491791129 22.931871414
C 8.492424011 -3.844030142 26.641031265
N 5.996079922 0.442691296 28.655471802
H 8.151741028 0.318704724 25.705524445
