36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.032275200 -4.919754028 26.359392166
C 9.789707184 -3.336621046 24.270378113
C 9.998917580 -1.903000712 23.926589966
C 11.152737617 -1.817315459 23.090589523
H 11.305781364 0.365800202 23.774724960
H 12.761907578 0.353530854 24.798364639
H 14.128547668 -0.121313848 23.065387726
H 13.378871918 -1.220279574 21.887870789
H 11.065836906 -1.715104580 22.023191452
N 8.445879936 -3.515181303 24.861230850
O 9.317813873 -5.616784573 25.934911728
O 8.884281158 -3.727303267 27.299839020
S 8.427845955 -4.541704655 26.205783844
C 13.411971092 -0.778038681 22.761070251
C 7.398536682 2.622257710 29.428333282
C 6.545468330 2.502601624 30.432214737
H 6.007135391 3.413580894 30.737400055
C 5.775116444 1.546690464 29.973981857
C 6.059857368 0.753226101 29.013778687
C 12.194787979 -0.151530206 24.066280365
H 10.883141518 -0.876801968 25.648761749
O 10.810665131 -3.447423697 24.974935532
C 12.078607559 -2.629002810 23.469926834
C 8.806482315 -1.306196094 25.682266235
C 8.224680901 -0.108817436 26.173463821
C 7.055884361 0.715463161 28.074893951
C 7.643400669 1.780783534 28.509361267
N 12.346466064 -1.445897937 23.742313385
N 10.071224213 -1.304092765 25.191108704
O 8.015239716 -2.305766821 25.445932388
C 7.191569805 -0.082773969 26.959787369
Cl 12.980661392 -4.034795284 23.065706253
H 7.193033695 2.072069883 31.264713287
H 9.796770096 -3.938492775 23.370918274
H 6.270771027 -0.424187332 26.586755753
H 8.492362022 0.786034226 25.660322189
