36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.941193104 -5.082733154 26.130764008
C 9.582530975 -3.341308355 24.047691345
C 9.579013824 -2.355998993 23.260200500
C 10.750312805 -1.721818805 23.267553329
C 11.037543297 -0.830688059 24.318519592
C 12.172904015 -0.052892391 24.129295349
H 13.910561562 0.026818326 23.314376831
C 13.030779839 -1.485554457 22.547464371
C 11.842135429 -2.214595079 22.618907928
N 8.418387413 -4.106569767 24.331283569
O 9.243402481 -5.807561874 25.939329147
O 8.765043259 -3.718977928 26.961063385
S 8.340461731 -4.706360340 25.985525131
H 13.803219795 -1.715326309 21.928230286
C 7.171350002 2.733788967 29.337383270
C 6.056473732 2.725814104 30.008174896
H 5.629108429 3.462304592 30.635969162
C 5.651011467 1.553597212 29.645057678
N 5.919156551 0.588278294 28.919164658
H 12.173702240 0.812585473 24.610515594
H 10.719021797 -0.435705990 26.155605316
H 10.528770447 -3.540071249 24.536603928
H 11.796549797 -3.203977823 22.383970261
C 8.953311920 -1.572524667 25.610960007
C 8.504048347 0.119933464 26.916862488
C 6.932571888 0.827659070 28.438314438
C 7.786179066 2.002681732 28.486444473
N 13.094372749 -0.528631270 23.372089386
C 10.482298851 -1.261082411 25.522956848
O 8.069169998 -2.279201984 25.291828156
O 7.470606327 -0.540913105 27.553527832
N 9.280861855 1.318215728 26.869237900
O 8.868921280 2.278700590 27.790403366
O 8.060512543 -4.938581467 23.566112518
C 8.322113037 -0.874517858 26.473762512
H 10.973333359 -2.127628326 25.893329620
