36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.704329491 -4.947443962 26.232824326
H 8.916560173 -3.178359032 24.288774490
H 9.601232529 -1.305265069 22.901689529
C 10.390409470 -1.298588872 23.596532822
C 11.023880005 -0.271321446 24.616350174
H 12.071905136 1.501007438 24.666816711
C 13.036650658 0.438080907 23.298200607
H 13.615543365 -1.128343940 22.019664764
H 11.478378296 -2.619002581 22.344949722
N 8.232094765 -3.789105177 24.627725601
O 9.018959045 -5.730197906 25.929931641
O 8.597647667 -3.884425640 27.334304810
S 8.076625824 -4.683801174 25.958518982
C 13.172581673 -0.856956363 22.883247375
C 6.990738392 2.726474047 29.283720016
C 5.999438286 2.847357035 30.074607849
H 5.715894699 3.677567005 30.666091919
C 5.573019028 1.669833541 29.816747665
N 5.813837051 0.632247925 29.138303757
C 12.045632362 0.624990225 24.170452118
H 11.088965416 -0.134366572 25.690485001
H 11.203535080 -3.025144815 24.148153305
C 11.507758141 -2.323803663 23.372327805
C 8.234316826 -1.300682545 25.867237091
C 7.907758713 -0.076746680 26.530412674
C 6.917880058 0.686851501 28.389539719
C 7.400175571 1.845224380 28.488073349
N 12.750164032 -1.817348003 23.642248154
N 10.134273529 -1.155858397 24.833101273
O 7.485070229 -2.132016182 25.572534561
O 7.477215290 -0.326345772 27.702436447
H 13.620250702 1.222786665 22.955377579
C 9.470719337 -1.583073974 25.577478409
H 8.563496590 -4.582269192 27.982423782
H 7.860634327 0.878804266 26.061410904
H 8.608974457 -2.956777096 27.244920731
