36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.180528164 -4.816603184 26.540452957
H 9.818746567 -3.306698561 23.309257507
H 9.106417656 -1.920253992 23.344694138
C 11.051318169 -1.454030514 23.567993164
C 11.438830376 -0.326585323 24.389287949
H 12.752603531 1.240963459 24.448043823
H 14.302860260 0.211499155 22.950981140
H 13.757596016 -1.766277552 22.003196716
C 11.995705605 -2.043521404 22.796928406
H 7.844509602 -3.741136312 24.353261948
H 8.830138206 -5.374282837 26.025869370
H 8.694809914 -4.066453934 27.247093201
C 8.230874062 -4.492006779 26.333446503
C 13.422674179 -0.294095725 23.126195908
C 7.270288467 2.708240032 29.299692154
C 6.150641441 2.851800919 29.983629227
H 5.811191082 3.617972851 30.567235947
C 5.624536991 1.675111055 29.708881378
C 6.097397327 0.695370615 28.944011688
C 12.478600502 0.325322747 24.054311752
H 11.072312355 -0.104638115 25.371263504
C 9.985667229 -2.428473473 23.986286163
H 11.876873970 -3.029147625 22.459075928
C 8.974598885 -1.395416737 25.832071304
C 8.968676567 -0.110536829 26.598247528
C 7.286079884 0.661884904 28.218561172
C 7.853658199 1.859503746 28.594860077
N 13.141142845 -1.423948407 22.709579468
N 10.098415375 -1.861616135 25.462917328
O 7.896843910 -2.184486628 25.610252380
H 7.115601540 -0.998092949 27.296712875
C 7.753187180 -0.185105130 27.353454590
C 8.154235840 -3.468148947 25.311582565
H 9.860870361 -0.117526747 27.235727310
H 9.040356636 0.807654262 25.998451233
O 9.939253807 -3.220288515 25.160297394
