36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.214660645 -4.954688549 26.426486969
C 9.960416794 -2.354419947 24.161689758
H 9.315874100 -1.881001830 23.354925156
C 11.325529099 -2.001294374 23.192564011
H 10.982383728 0.339332908 23.533771515
H 12.501473427 0.769388378 24.366411209
H 14.096908569 -0.205301300 23.231945038
C 13.519326210 -1.064175129 22.835317612
H 11.153385162 -1.670240641 22.154100418
N 8.238499641 -4.101151943 24.782058716
H 8.960042000 -5.549114704 26.161504745
O 8.648113251 -3.810739994 26.993871689
C 8.269856453 -4.627486229 26.161151886
H 13.256322861 -0.828228891 21.841228485
C 7.206727028 2.660983801 29.359123230
C 6.102056026 2.812712193 30.031190872
H 5.757227898 3.602796793 30.610651016
C 5.563857555 1.593623400 29.687358856
C 5.771380424 0.519627631 28.965040207
C 11.780171394 -0.018831614 24.181533813
C 11.074645042 -0.322981060 25.491792679
H 10.531774521 -3.162666321 24.704397202
H 11.740717888 -3.000309706 23.116788864
C 8.920389175 -1.145171046 25.861036301
N 8.557376862 -0.225368470 26.669923782
C 6.993551731 0.597774684 28.296817780
C 7.614769936 1.750068545 28.604698181
N 12.415951729 -1.238207102 23.763242722
N 10.131186485 -1.282626629 25.264173508
O 7.953923702 -2.072838783 25.496057510
C 7.484425545 -0.378430486 27.414440155
H 5.106004715 -0.280999362 28.896169662
O 11.363261223 0.271776110 26.481531143
C 8.564497948 -2.956565380 24.800251007
H 14.142447472 -1.972658277 22.842950821
H 6.900685310 -1.268145442 27.355915070
