36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.744949341 -5.282782555 26.758434296
H 9.196525574 -3.390427351 24.032752991
H 9.286876678 -1.387404919 22.823272705
C 10.124392509 -1.868797898 23.163454056
C 10.899216652 -0.509308875 25.195869446
H 12.404345512 0.704832673 24.479957581
H 14.121820450 -0.320227355 23.272514343
C 13.637876511 -1.632786155 21.791561127
C 11.398094177 -2.057422876 23.024272919
N 7.606914043 -3.920148134 24.897937775
O 9.059542656 -5.649017811 26.077310562
O 8.491117477 -3.569930553 27.182567596
S 7.979442120 -4.785620213 26.236640930
C 13.429121017 -0.962655425 22.838520050
C 7.167179585 2.757691383 29.374385834
C 6.009479523 2.688835621 30.131994247
H 5.610930920 3.428614378 30.790159225
C 5.505532265 1.608749986 29.925910950
C 5.858624935 0.620690048 29.230693817
C 11.887838364 -0.193432063 24.349781036
H 10.910808563 0.039788641 26.066858292
H 10.710540771 -3.344014406 24.852161407
H 11.787410736 -3.024869204 22.888351440
C 8.969083786 -1.370172977 26.106655121
N 8.608049393 -0.193532333 26.580659866
C 6.945219040 0.561326385 28.605718613
N 7.584822178 1.732184768 28.641103745
N 12.275193214 -1.071325541 23.437416077
N 10.012649536 -1.548376679 25.316766739
O 7.492625713 -2.701398373 25.401227951
O 7.135439396 -0.726842761 28.196928024
H 7.752936840 3.621867895 29.346111298
C 7.936158657 -0.516605556 27.452898026
C 8.241931915 -2.555282593 26.385005951
C 9.963576317 -2.702191830 24.405488968
N 13.952634811 -2.295836926 20.697080612
