36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.185992241 -5.163710117 26.157924652
C 9.518635750 -3.629447699 24.463731766
H 9.718240738 -2.114467382 22.433620453
C 10.708493233 -1.837248802 22.823057175
C 11.058279991 -0.578140199 24.768598557
H 12.714737892 0.563809752 24.144571304
H 14.270396233 -0.091355726 22.724073410
H 13.697556496 -1.440886259 21.670324326
H 11.340279579 -1.312303424 22.127330780
N 8.478456497 -3.754783869 25.043268204
O 9.150996208 -5.926979542 25.674640656
O 8.814350128 -4.322428703 27.205362320
C 8.426184654 -4.892673492 26.075511932
C 13.681852341 -0.925754428 22.533887863
C 7.340137959 2.505569935 29.059453964
C 6.318412304 2.668487310 29.788581848
H 6.087134361 3.479669333 30.429252625
H 4.666077137 1.347815633 29.979391098
N 5.954195976 0.524544656 28.745140076
C 12.561955452 -0.465696335 24.372655869
H 11.039052963 0.064328715 25.596435547
H 10.538952827 -3.394443750 24.491044998
H 11.420836449 -2.691479206 23.038665771
C 8.881811142 -1.607866049 25.735149384
H 8.707476616 0.402495593 26.107677460
C 7.105277538 0.457789034 28.090967178
C 7.678728580 1.530377388 28.309120178
N 12.960165024 -1.393115401 23.457645416
N 10.051441193 -1.670771718 25.200019836
N 8.066218376 -2.674343586 25.751829147
O 7.504261494 -0.634719610 27.417869568
C 8.361729622 -0.494196922 26.427404404
N 10.279545784 -1.128162503 23.986179352
H 13.132062912 -0.798227787 25.212158203
H 7.620658398 -2.835722923 26.661701202
C 5.566119671 1.487024426 29.505224228
