36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.878765583 -4.848567486 26.485914230
H 9.479622841 -3.973050594 24.360500336
H 9.722638130 -1.642114282 23.107906342
C 10.396319389 -1.432249546 23.981866837
C 10.899457932 -0.004969975 23.787925720
H 12.537632942 0.922895491 24.682737350
H 13.254850388 -0.035732571 23.006368637
C 12.931155205 -1.018988967 22.749639511
H 12.015326500 -1.429824948 22.242980957
H 7.756803989 -3.725201368 24.358522415
O 9.126600266 -5.782675266 26.354696274
O 8.742357254 -3.785391569 27.521104813
S 8.302713394 -4.628531933 26.445615768
H 13.688182831 -1.498908281 22.174440384
H 6.984583378 3.370447397 29.718376160
C 6.081935406 2.954194069 30.118148804
H 5.562669754 3.554884672 30.707450867
H 4.951457500 1.233127356 30.032049179
C 5.745178699 1.672155261 29.782081604
C 12.001269341 0.012250060 24.636280060
H 11.664028168 -0.210327372 25.679979324
C 11.118216515 -2.362189054 24.675079346
H 11.589327812 -3.007070303 23.951488495
C 8.281270027 -1.342193246 26.112642288
C 8.158263206 -0.391308397 26.807003021
C 7.316581726 0.571044207 28.245065689
C 7.880076885 1.640076160 28.584058762
N 12.883185387 -0.959065974 24.009471893
N 10.064292908 -1.752024651 25.226612091
O 7.430299759 -2.060989618 25.646379471
O 7.303801537 -0.454004526 27.551210403
H 11.935350418 -2.501614094 25.507102966
C 8.763416290 -2.318597555 25.457988739
H 10.787343979 0.579874754 22.955873489
C 6.893782139 1.411037445 29.004646301
C 8.649854660 -3.724705219 24.894033432
