36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.046861649 -4.965229034 26.479280472
H 9.031600952 -3.480868578 24.591098785
H 9.277118683 -1.708135128 23.368120193
C 10.273571014 -1.310510993 23.473432541
C 10.649690628 -0.692072809 24.895238876
H 11.978187561 0.753715873 24.050743103
H 13.977118492 -0.322532743 23.256948471
H 12.794515610 -1.036240697 22.155126572
H 11.508933067 -2.769276857 22.534832001
N 8.236439705 -3.750572920 25.180585861
H 8.774537086 -5.562973976 26.127828598
H 8.501588821 -4.157902241 27.288749695
C 8.127677917 -4.658136845 26.329792023
C 13.057182312 -0.892093420 23.197668076
C 6.885588169 2.317742586 29.509653091
C 5.919853210 2.539495707 30.174468994
H 5.603228569 3.334433556 30.825193405
C 5.425718784 1.360232353 29.787055969
C 5.531084061 0.297542363 29.113103867
C 12.108530998 -0.272948146 24.454788208
H 10.672544479 -0.048824921 25.778745651
H 10.985374451 -3.164524317 24.310712814
C 11.308894157 -2.422690392 23.533596039
C 8.711670876 -1.591832280 25.695171356
C 8.000876427 -0.153076321 26.840066910
C 6.771220684 0.460313231 28.480184555
N 7.483960152 1.546658635 28.698808670
N 12.511112213 -1.751426697 24.078390121
N 9.971198082 -1.691639781 25.697998047
O 7.760043621 -2.529695988 25.619153976
O 7.234518528 -0.512640238 27.699718475
H 10.414978027 -0.571983993 22.694786072
H 12.876676559 -2.243276358 24.877439499
O 8.073896408 -0.443249315 25.695739746
H 12.754981995 -0.042449448 25.324005127
H 4.874450207 -0.519092321 29.033060074
