36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.080349922 -5.162727833 26.501729965
C 9.272391319 -3.056644917 24.088380814
H 9.297100067 -2.411386728 23.195991516
H 10.327366829 -0.688400984 23.429267883
C 10.821252823 -0.537304223 24.482902527
H 12.785018921 0.447139144 24.284553528
H 13.423787117 -0.302284956 22.314016342
C 12.972612381 -1.338523149 22.320108414
H 12.123083115 -1.690874696 21.652246475
N 7.968593597 -3.597583294 24.262744904
H 8.817364693 -5.818820477 26.674856186
O 8.621603966 -3.845544100 26.551099777
C 8.146340370 -5.093754292 26.176485062
H 13.801501274 -1.831558943 22.047502518
C 7.097364902 2.498785973 29.435905457
C 6.105540752 2.764621019 30.142869949
H 5.779394627 3.553696632 30.753440857
C 5.560616493 1.637230396 29.851411819
C 5.895480156 0.645698667 29.172773361
C 12.205689430 -0.410889983 24.102485657
C 10.701745033 0.010701475 25.636043549
N 10.773797035 -3.243570089 24.325086594
C 11.531534195 -2.608421803 23.792335510
C 8.952437401 -1.588202000 25.621223450
C 8.198732376 -0.085863739 26.968322754
C 7.046266556 0.583782196 28.506719589
N 7.705752850 1.726564646 28.705757141
N 12.436697960 -1.577902794 23.618810654
N 10.194830894 -1.329644799 25.491720200
C 8.544885635 -2.996455908 25.242624283
O 7.372306824 -0.507401526 27.893493652
H 10.133532524 0.978611350 25.677600861
N 8.047517776 -0.784516037 25.975269318
H 8.144337654 -5.440870285 25.095579147
H 11.548105240 0.196022362 26.295446396
H 8.816310883 0.803447068 27.097471237
