36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.964421272 -5.033433914 26.469669342
C 9.524976730 -3.004369020 24.202857971
H 9.430128098 -2.291341782 23.433771133
C 11.945499420 -0.915204406 22.753547668
C 10.917982101 -0.506460667 25.087696075
H 12.368707657 0.590662122 24.261672974
H 13.957350731 -0.288511366 23.124681473
C 13.420460701 -1.194207549 22.907115936
O 11.380578041 -2.146968365 22.450189590
C 8.296850204 -3.395157337 24.898632050
O 9.278903008 -5.671817303 25.953475952
O 8.887461662 -3.749161720 27.322233200
S 8.314103127 -4.690985203 26.202230453
H 13.827581406 -1.610360384 22.028150558
C 7.205258846 2.564442396 29.402170181
C 6.196924210 2.319522381 30.066761017
H 5.707674980 2.983796120 30.809923172
C 5.931360722 1.095834494 29.587829590
H 5.376774311 0.250365615 29.601917267
C 11.735831261 -0.180160865 23.988981247
N 10.975790977 -0.169853315 26.173147202
H 10.459607124 -3.239418030 24.636135101
H 11.628499985 -2.875175476 23.011875153
C 8.844491005 -1.310021520 26.013284683
C 8.518384933 -0.318044156 26.931095123
C 7.241826534 0.757965684 28.430467606
C 7.828369141 1.935728788 28.417175293
H 13.500782967 -1.858998537 23.765338898
N 10.086879730 -1.205706120 25.633924484
O 7.947558880 -2.242428064 25.578180313
O 7.475550175 -0.354265362 27.740348816
H 11.813559532 -0.246172071 21.899333954
H 9.227566719 0.491716146 27.053401947
H 8.146705627 -3.206339121 27.606765747
H 8.519823074 2.372200966 27.751558304
H 7.450125694 -3.713083267 24.305353165
