36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.774971962 -5.367710590 26.307004929
C 9.146993637 -3.353450060 24.106904984
H 8.769459724 -2.662107229 23.370267868
C 10.790158272 -1.561910629 24.242841721
C 11.041908264 -0.241634846 24.769157410
H 12.700870514 0.966580689 24.351284027
H 14.323176384 -0.253733188 23.196254730
H 13.805080414 -1.443496466 21.945522308
C 11.778402328 -1.911265254 23.273021698
N 8.183416367 -3.793783665 24.998670578
O 8.999702454 -5.868873596 26.041734695
O 8.625979424 -3.300076246 27.514612198
C 8.067665100 -4.868457317 25.963060379
C 13.607914925 -0.585277796 22.498292923
C 7.065266132 2.706557512 29.547794342
C 5.906888008 2.789933443 30.293190002
H 5.512459278 3.466485977 30.952047348
C 5.463467121 1.682692885 29.887756348
C 5.876279354 0.768432617 29.138319016
C 12.119888306 0.100881450 24.174322128
H 10.613474846 0.127826720 25.626346588
C 10.013044357 -2.391766548 24.829486847
H 11.888001442 -2.859545469 22.875648499
C 8.553740501 -1.316264272 26.057823181
C 8.385505676 -0.224569932 26.752828598
C 7.030231953 0.798978090 28.484319687
C 7.738672256 2.024365902 28.758834839
N 12.458750725 -0.911395609 23.362966537
N 9.830557823 -1.821084142 25.881158829
O 7.554670334 -1.855194569 25.643545151
O 6.904693604 -1.214989185 27.802732468
C 8.311059952 -3.828247070 26.384565353
H 9.659442902 -4.176338673 23.673912048
H 13.489904404 0.254446328 21.780265808
C 7.442077160 -0.246099427 27.662950516
H 8.659341812 2.274895906 28.358867645
