36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.858374119 -5.023165226 26.417974472
C 9.421124458 -3.206663609 24.182939529
H 9.150437355 -2.470412254 23.428642273
H 10.739229202 -1.694300771 22.488119125
C 10.940204620 -0.562285602 25.156709671
C 12.830677986 0.456205904 24.053588867
H 13.611039162 0.256487072 23.508825302
C 13.061759949 -1.573204756 22.434038162
C 11.603094101 -2.193229437 22.859918594
N 8.356876373 -3.634910583 24.939722061
O 9.168045998 -5.771445751 25.946062088
O 8.761423111 -3.906021118 27.369241714
S 8.268060684 -4.691556454 26.266658783
O 13.827546120 -1.439158559 21.720985413
C 6.977169991 2.810477972 29.020612717
C 5.986268044 2.526821375 29.927549362
H 5.548910618 3.205797911 30.646453857
C 5.688091278 1.326895475 29.685762405
N 5.924496174 0.291694880 29.016660690
C 11.977115631 -0.412838846 24.242259979
H 11.012684822 0.119782403 25.896762848
C 10.683694839 -3.485230446 24.309064865
C 11.621607780 -3.645859003 23.368627548
C 8.875873566 -1.444539189 25.824129105
N 8.447412491 -0.349249780 26.509346008
C 6.948123455 0.537836611 28.209133148
C 7.419342995 1.846535206 28.124641418
N 12.408903122 -1.422960162 23.446889877
N 10.108320236 -1.552876830 25.446735382
O 7.983157158 -2.422498465 25.550870895
H 7.108389854 -1.464398265 27.605888367
H 7.338177204 3.828228712 28.957992554
H 12.622573853 -3.928402901 23.694942474
H 11.289175987 -4.412853718 22.689744949
H 8.033249855 2.119638443 27.283065796
C 7.524677753 -0.525305569 27.391519547
