36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.886985779 -4.884211063 26.324563980
C 9.349370956 -3.483379841 24.327365875
H 9.829651833 -1.493854523 22.700559616
C 10.732170105 -2.064257622 22.463594437
H 11.273162842 0.163115740 23.290897369
H 12.549027443 0.766625285 24.310310364
H 14.127461433 -0.273840636 23.468158722
C 13.260409355 -0.847519696 23.190261841
H 11.449189186 -1.557425141 21.876495361
N 8.322467804 -3.844380617 24.605926514
O 9.122835159 -5.721351147 26.025371552
O 8.813490868 -3.603187323 27.057050705
S 8.301005363 -4.546098709 26.091312408
H 13.316239357 -0.931863129 22.136081696
C 7.138601303 2.541017294 29.312316895
C 6.114386082 2.555198431 29.959293365
H 5.757994652 3.333158016 30.572765350
N 5.536115646 1.355737686 29.719202042
C 6.062109947 0.381546319 29.027656555
C 12.031931877 -0.090341933 23.955026627
H 11.488255501 -0.272826403 25.988267899
C 10.428772926 -2.674282312 24.351467133
C 11.390903473 -2.714167356 23.522571564
C 9.084696770 -1.410301328 25.791040421
C 8.908494949 -0.399527401 26.726240158
C 7.313926220 0.489451587 28.375194550
C 7.734759808 1.658641338 28.570808411
H 13.258623123 -1.819518089 23.650966644
N 10.248512268 -1.564505935 25.174438477
H 8.282773018 -2.185451746 25.680456161
C 8.028605461 -0.568339169 27.708795547
H 7.958160400 -1.491199851 28.159923553
H 10.370017052 -2.865568876 21.733812332
C 11.264693260 -0.666595459 25.096361160
H 5.546198368 -0.542702019 28.966680527
H 9.598388672 0.419037700 26.742885590
