36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.151566505 -5.123742580 26.138893127
C 9.447060585 -3.154408455 24.032665253
H 9.372780800 -2.429312944 23.228544235
H 10.783530235 -1.417546153 22.619638443
C 11.278324127 -0.377294093 25.028221130
H 12.806221008 0.670980632 24.245733261
H 14.314001083 -0.124049604 23.008470535
H 14.016607285 -1.498615503 21.875902176
C 11.706329346 -1.929740429 22.465297699
N 8.339910507 -3.836080313 24.219383240
H 8.958398819 -5.688858032 26.028663635
O 8.843447685 -3.440652132 27.593559265
N 8.168822289 -4.973400593 26.155841827
C 13.721974373 -0.923195839 22.640064240
C 7.296534538 2.420445681 29.353414536
C 6.255912781 2.613232851 29.998476028
H 5.952042580 3.437048197 30.635562897
H 4.616184711 1.279936790 30.084678650
N 5.975038052 0.496830702 28.924249649
C 12.250505447 -0.195322245 24.116565704
H 11.298513412 0.136729047 25.906055450
H 10.538696289 -3.379177809 24.255477905
H 11.741936684 -2.930592060 22.842628479
C 9.497807503 -1.681210756 25.655031204
C 8.558599472 -0.024641788 26.840263367
C 7.157736778 0.620586038 28.413213730
N 7.912095547 1.646210074 28.641672134
N 12.596788406 -1.146819472 23.255245209
N 10.472612381 -1.380839825 25.189699173
C 8.750885963 -3.035729647 25.215238571
O 7.572993279 -0.372815251 27.572542191
N 9.465271950 -0.937423289 26.500253677
H 8.699172974 0.978905737 26.525426865
C 5.545227051 1.446362615 29.689945221
H 11.927243233 -1.979758263 21.391849518
C 8.606644630 -3.800330400 26.510190964
