36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.996137619 -5.013427258 26.631793976
C 10.046181679 -2.704174280 24.194154739
H 9.387341499 -2.579800129 23.347509384
C 11.218255997 -1.254808187 23.936548233
H 11.262104988 0.821188331 24.461919785
C 13.114354134 0.024690598 23.766065598
H 13.915360451 0.646797776 23.814918518
C 13.332741737 -1.313930154 23.080421448
C 11.944498062 -1.862037182 22.791681290
O 8.315884590 -4.155293465 24.847505569
O 9.229130745 -5.891683102 26.201158524
O 8.959719658 -3.784380674 27.217033386
S 8.414582253 -4.698628902 26.237211227
H 13.946815491 -1.215956569 22.214881897
C 7.411867619 2.738852024 29.584648132
C 6.366755962 2.668317795 30.133817673
H 5.839477062 3.358110189 30.747579575
H 5.133549690 0.828178227 29.956710815
C 6.026171684 1.195263505 29.623952866
C 11.861547470 0.023602478 24.134712219
H 10.854592323 -0.507948637 25.860332489
H 10.656305313 -3.572565317 24.360157013
H 11.929553986 -2.918987036 22.866081238
C 8.577223778 -1.814170241 25.832719803
C 8.745583534 0.229210719 26.680727005
C 7.103008747 0.812372267 28.890068054
O 7.917547226 1.772671342 28.841821671
H 13.752408981 -1.921693802 23.842424393
N 10.734459877 -1.289233327 25.264326096
O 7.611333847 -2.411223173 25.671821594
O 7.407199383 -0.405420959 28.470073700
N 8.534944534 -0.690421224 26.529254913
C 7.476968765 -0.291021913 27.148815155
H 11.605649948 -1.553243876 21.829067230
N 9.792583466 -2.120074511 25.357345581
H 6.525337219 -0.303108782 26.635744095
