36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 6.826718807 -4.779974937 26.444976807
C 8.278564453 -2.729139805 24.528854370
H 9.572765350 -1.914155483 22.874910355
C 10.397416115 -1.992962837 23.596998215
C 10.923590660 -0.189256281 25.178043365
H 12.709195137 0.727498174 24.800809860
H 13.832196236 0.305772245 23.017986298
C 13.712663651 -0.756248236 23.088506699
H 11.780133247 -2.111221790 22.090900421
N 8.315546989 -3.876379728 24.808404922
O 9.018894196 -5.618068695 26.215404510
O 8.620822906 -3.512906790 27.327550888
S 8.230283737 -4.445991516 26.305322647
H 13.805676460 -1.189092278 22.135757446
C 6.997014523 2.751620531 29.518390656
C 5.886092186 2.886395931 30.247671127
H 5.557676792 3.680477619 30.803779602
C 5.345232487 1.705347300 29.979318619
C 5.718873978 0.724304974 29.228801727
C 12.063629150 -0.063992374 24.525110245
H 10.755929947 0.274480045 26.087917328
H 10.524025917 -3.039402246 24.264453888
C 11.546118736 -1.824882507 23.084220886
C 8.729732513 -1.295845747 26.612133026
O 8.116833687 -0.011122795 26.816835403
C 6.808038235 0.644617915 28.481889725
C 7.435471535 1.835865617 28.794778824
N 12.438700676 -1.034093022 23.665666580
N 9.124463081 -1.659736156 25.438940048
O 7.737853050 -1.971264124 25.800832748
N 7.181175232 -0.266271681 27.669725418
C 10.053264618 -1.233407259 24.722927094
H 6.562851429 -1.060024619 27.689439774
H 7.686972141 -2.329276562 23.713727951
H 14.557240486 -1.102425337 23.727846146
O 9.361136436 -1.544185996 27.669765472
