36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.749548912 -4.976296902 26.612693787
H 9.635762215 -3.435842037 24.178159714
H 9.477703094 -1.121205926 22.928342819
C 10.472855568 -0.969519913 23.199041367
C 11.054540634 -0.148256049 24.336187363
H 12.787040710 0.831078529 24.394542694
H 13.481467247 -0.267185569 22.842002869
C 13.004775047 -1.137553811 22.474763870
C 11.670606613 -1.649931908 22.866579056
N 7.757677078 -3.621112108 24.658977509
O 9.079078674 -5.317816734 25.885011673
O 8.610368729 -3.830226898 27.598657608
S 8.068199158 -4.309835434 26.237306595
H 13.545553207 -1.558498263 21.847486496
C 7.117869377 2.891845942 29.459568024
C 5.997560024 2.923314571 30.129566193
H 5.601273060 3.701893091 30.698049545
C 5.480727196 1.749286890 29.826116562
C 5.887067318 0.798564494 29.086963654
C 12.127164841 -0.003040302 24.637319565
O 11.146679878 0.152570397 25.523513794
C 10.445518494 -2.834995508 24.431871414
C 11.435390472 -2.812717676 23.396926880
C 8.266934395 -1.682009578 26.149595261
C 8.181406975 0.255853444 26.830707550
C 7.098087788 0.729397058 28.290950775
C 7.518969059 1.884134889 28.657012939
H 12.719959259 -0.934412956 24.620243073
N 10.448660851 -2.037422895 25.453836441
C 7.741034985 -2.803934813 25.625532150
O 7.452228069 -0.291382253 27.668033600
H 11.907483101 -3.709013939 23.083225250
O 7.039771080 -1.881322384 26.477638245
N 9.591310501 -1.485059738 26.232845306
O 8.850795746 0.937489271 26.238864899
H 9.938509941 -0.656911969 26.735099792
