36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.886423111 -5.050329685 26.261693954
C 9.710146904 -3.490830421 24.796600342
O 9.258894920 -1.892118573 23.251697540
N 11.089903831 -1.199563861 23.716842651
H 10.876758575 0.659914196 24.230169296
C 12.984674454 0.406768978 24.246797562
C 13.569221497 0.022507198 23.244659424
H 13.691468239 -1.341642737 21.741216660
C 12.002182961 -1.915008903 23.060262680
N 8.513553619 -3.916280985 24.708061218
O 9.209343910 -5.689524651 26.294700623
O 8.531128883 -3.612055779 27.213806152
S 8.262141228 -4.594861031 26.203187943
C 13.342898369 -1.215540409 22.722185135
C 7.308259964 2.805958986 29.367279053
C 6.256720066 2.946209908 30.040382385
H 5.858919621 3.743804693 30.670085907
C 5.761868954 1.775843859 29.730806351
H 5.275648594 -0.050275344 29.015592575
C 11.595690727 -0.086539835 24.468120575
H 11.490607262 -0.304126203 25.532810211
C 10.165397644 -2.103518486 24.344717026
H 11.658591270 -2.727437973 22.479942322
C 8.660346985 -1.375732660 25.799413681
C 8.228396416 -0.469573438 26.625078201
C 7.124821663 0.667539895 28.359516144
S 8.212237358 1.910400271 28.481031418
O 13.182840347 -2.019410133 23.704229355
N 9.970146179 -1.437546015 25.532463074
O 7.752270699 -2.154206991 25.472385406
C 7.344986916 -0.377828568 27.478206635
H 9.256709099 -2.494093895 22.515878677
C 5.938055992 0.714190602 29.081193924
H 13.495394707 1.063405275 24.917032242
H 6.665104866 -1.193226337 27.441295624
H 10.383354187 -3.921031237 25.537042618
