36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.783112049 -4.964984894 26.397563934
H 8.866698265 -3.496828079 24.087955475
H 9.524660110 -1.694531202 23.064010620
C 10.263790131 -1.900519490 23.801786423
C 10.981677055 0.356925100 23.640573502
H 12.675971985 0.677516878 24.586397171
H 13.727237701 -0.220912084 22.952629089
C 13.127685547 -1.116931796 22.762287140
C 11.853578568 -1.911392689 23.007747650
N 8.107058525 -3.609954596 24.732124329
O 9.067366600 -5.667654514 25.866880417
O 8.733102798 -3.714736938 27.190912247
S 8.184714317 -4.567313671 26.163742065
H 13.561916351 -1.410073400 21.840547562
C 7.175780773 2.649391651 29.410947800
C 6.064284325 2.580944061 30.087663651
H 5.703498363 3.373645782 30.723552704
C 5.435552120 1.359470606 29.900575638
N 5.936854362 0.492596626 29.044311523
C 11.888139725 -0.055135701 24.468200684
H 11.487259865 -0.299857646 25.477209091
C 10.502740860 -2.670683622 24.690919876
H 11.764450073 -2.868995428 22.591829300
C 8.708535194 -1.486941218 25.641601562
C 8.415834427 -0.420884877 26.391496658
C 7.025680542 0.619796813 28.353126526
C 7.444743633 1.768988729 28.750757217
N 12.493073463 -1.356485605 23.960634232
N 9.927948952 -1.717760444 25.193653107
O 7.802381992 -2.356985807 25.298532486
O 7.055144787 -1.363988161 27.682477951
H 11.002904892 0.260252684 22.677400589
H 13.062540054 -1.837600946 24.630289078
H 11.038270950 -3.638592005 24.809463501
H 4.583972931 1.052103162 30.436643600
C 7.559985161 -0.428207994 27.391561508
