36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.808622360 -4.976229191 26.237739563
C 9.173941612 -3.572918892 24.041801453
H 9.227126122 -1.889572740 23.280084610
H 10.870842934 -1.307397127 22.153701782
H 10.775724411 0.149003178 24.013071060
H 12.407474518 0.790080667 24.125736237
H 14.076323509 -0.275619358 23.130140305
H 13.538380623 -1.567474961 21.981409073
C 11.313674927 -1.960599899 22.864696503
N 8.311899185 -4.095638752 24.515224457
O 9.105184555 -5.796082497 26.054868698
O 8.650996208 -3.727424145 27.106607437
S 8.223883629 -4.665362358 26.080900192
C 13.364258766 -0.983468175 22.828664780
C 7.083409786 2.640563250 29.312177658
C 6.032631874 2.824481249 29.994634628
H 5.670923233 3.592193604 30.590038300
C 5.472989559 1.716739893 29.765840530
C 5.901444912 0.607137382 29.057765961
C 11.763371468 -0.061589610 24.297983170
H 11.752569199 -0.300566912 25.356153488
C 10.034211159 -2.479004860 23.773973465
H 11.759715080 -2.869492531 22.597068787
C 8.434655190 -1.736858964 25.617710114
C 8.231618881 -0.512122750 26.745374680
C 6.839979172 0.452948868 28.472478867
S 8.041154861 1.827912450 28.405548096
N 12.351182938 -1.193491459 23.549213409
N 9.730529785 -1.513442636 25.599763870
O 7.517788410 -2.254691124 25.253948212
O 7.378997326 -0.745844364 27.461317062
C 9.380574226 -0.289557755 26.185110092
C 10.589485168 -2.269318342 25.021694183
H 9.980182648 0.605343223 26.243410110
H 11.513035774 -2.646061897 25.357316971
O 5.965289116 -0.480086952 28.625181198
