36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.928177834 -4.988500118 26.243330002
H 9.424788475 -3.564302206 24.190265656
H 9.548207283 -1.736368895 22.928899765
C 10.426633835 -1.691581249 23.497392654
H 11.464818954 0.353389084 23.643499374
H 12.975717545 0.496551216 24.626049042
H 13.680760384 -0.009676124 22.523422241
C 13.346163750 -1.067071557 22.487924576
C 12.063499451 -1.920523167 21.782384872
N 8.572459221 -3.605718613 24.753746033
O 9.258568764 -5.780773640 25.908065796
O 8.896617889 -3.811372042 27.278442383
S 8.320758820 -4.727104664 26.030595779
H 14.120768547 -1.558882713 21.976661682
C 7.360206604 2.505616426 29.129123688
C 6.320308208 2.586184978 29.919898987
H 5.957635403 3.353006124 30.584537506
C 5.918769836 1.370560884 29.623516083
C 6.243547440 0.287608743 28.993370056
C 12.174551010 -0.168322444 24.295843124
C 11.340090752 -0.657464504 25.239097595
H 11.688341141 -3.194892406 23.968088150
C 11.714907646 -2.251105785 23.279674530
C 9.215487480 -1.338307142 25.488075256
S 8.842563629 0.133175686 26.174129486
C 7.393879890 0.570810020 28.214675903
C 8.055994987 1.841567755 28.297843933
N 12.774950027 -1.397092700 23.678762436
N 10.343656540 -1.305502653 24.862981796
N 8.495083809 -2.455023766 25.575716019
C 7.915033817 -0.450596690 27.435314178
H 5.861720085 -0.692085981 29.045614243
O 11.784674644 -2.048262835 20.680355072
C 8.382681847 -2.659350872 26.962903976
H 8.920808792 2.182744265 27.777814865
N 7.827603340 -1.743167043 27.654033661
