36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.790028095 -4.857313633 26.186027527
C 9.502692223 -3.168931723 23.953123093
H 9.027130127 -1.436839700 22.848264694
C 9.823889732 -1.733850002 23.399744034
C 10.970624924 -1.124772906 23.588310242
H 13.362557411 0.922437906 23.951988220
C 12.881753922 0.075380929 23.685647964
C 13.076171875 -0.902572632 22.764532089
H 11.674481392 -2.065201759 22.043657303
N 8.238440514 -3.449113131 24.670301437
O 9.061388016 -5.557815075 25.736410141
O 8.700588226 -3.752644062 27.158792496
S 8.193191528 -4.456028938 26.016298294
H 13.815585136 -0.946377754 22.039001465
C 7.069104671 2.572293043 29.317117691
C 5.882851601 2.788829565 29.952552795
H 5.440181255 3.581123829 30.466684341
C 5.472306252 1.662766576 29.704286575
C 5.843745708 0.676605761 29.070096970
C 11.599940300 -0.247749895 24.383918762
C 10.920145035 -0.203648821 25.632143021
H 10.342678070 -3.421367168 24.552528381
H 12.101978302 -2.651889086 23.503932953
C 8.961563110 -1.309830546 26.212226868
C 8.073419571 -0.745055914 26.927232742
C 7.042551517 0.641943395 28.406230927
C 7.822932243 1.748156786 28.698999405
N 12.068814278 -1.774739981 22.967847824
N 10.338617325 -1.268493295 25.887969971
H 7.792849064 -2.497699738 25.034748077
O 7.281026363 -0.321822733 27.750331879
H 8.836478233 1.806943178 28.506961823
O 7.896631718 -1.873403311 26.536108017
H 9.411324501 -3.775211811 23.060441971
H 10.905296326 0.664232254 26.260848999
H 10.663417816 -2.181846619 26.110527039
