36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.795862198 -5.009311199 26.118005753
C 9.416358948 -3.403233767 23.655530930
C 9.490508080 -2.016776800 23.174266815
C 10.701277733 -1.627587438 23.162368774
C 11.119579315 -0.589176595 24.095989227
H 12.609818459 0.853462815 24.466230392
H 14.071105003 -0.142363742 23.093381882
H 13.693089485 -1.827257037 21.678695679
H 11.586803436 -2.969354391 21.828617096
N 8.323959351 -3.949499607 24.377824783
O 9.070030212 -5.835705757 25.793880463
O 8.735290527 -3.800037861 26.938613892
S 8.232574463 -4.643467903 25.863737106
C 13.021551132 -1.538945436 22.400108337
C 7.086266518 2.341703176 29.143121719
C 6.045266628 2.576516390 29.857160568
H 5.717957020 3.387153864 30.447111130
C 5.583915710 1.409336090 29.571357727
C 5.931974888 0.401806355 28.995855331
C 12.370680809 -0.014012388 23.955343246
C 10.446020126 -0.434592098 25.178291321
H 10.299361229 -3.437206268 24.308839798
C 11.739485741 -2.196620703 22.452339172
C 8.609983444 -1.631083369 25.738637924
C 8.342619896 -0.707662761 26.868619919
C 7.203342915 0.192236140 28.575967789
C 7.646222115 1.530321479 28.481971741
N 13.211720467 -0.648580670 23.222341537
N 9.907905579 -1.597852468 25.481124878
O 7.733275414 -2.276667595 25.240478516
O 7.205327511 -0.680115521 27.437265396
N 9.384749413 -0.210039511 27.347389221
H 10.338127136 0.541964471 25.608406067
H 9.555693626 0.692249894 27.502037048
H 9.486630440 -3.955425501 22.711711884
H 7.770572186 -0.277746409 29.399448395
