36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.731449127 -5.065458298 26.543161392
H 9.622832298 -3.760334492 24.262969971
H 9.485754013 -1.650665998 23.137643814
C 10.300516129 -1.975473166 23.844682693
H 11.181906700 0.199656829 23.721124649
H 12.412155151 0.111084826 24.889640808
O 13.425417900 0.207184225 23.343704224
C 12.809465408 -0.607673287 22.575054169
H 11.535709381 -2.549385309 22.214149475
N 7.794137478 -3.626560450 24.908918381
O 8.969181061 -5.605793476 25.734416962
O 8.667279243 -3.855157852 27.298879623
S 8.058678627 -4.566029072 26.183841705
H 13.491171837 -1.350850224 22.189853668
N 7.314343929 2.499449492 29.414222717
C 6.110254765 2.572038412 29.940231323
H 5.713559628 3.313403368 30.580142975
C 5.488415718 1.552779078 29.563823700
C 5.819959641 0.558187842 28.839405060
C 12.197967529 -0.016130568 23.864032745
H 10.611902237 -0.961871505 25.590747833
C 10.288932800 -3.005502701 24.728569031
C 11.532069206 -2.344477177 23.237066269
C 8.637339592 -1.535375714 25.718633652
C 8.426294327 -0.547797680 26.624593735
C 6.988347530 0.416752338 28.320693970
C 7.774588108 1.503855348 28.741302490
H 12.397431374 -2.394096851 23.842508316
N 10.042654991 -1.685929775 25.198541641
O 7.734983921 -2.352660656 25.355630875
C 7.377858639 -0.670082748 27.490430832
H 6.787781715 -1.537401080 27.498477936
H 9.109332085 0.274977982 26.687973022
H 8.818942070 1.486832142 28.548902512
H 12.210363388 -0.291816294 21.701070786
H 10.879839897 -3.608726263 25.453361511
