36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.925070763 -5.098134041 26.631715775
H 10.068121910 -3.404056787 24.185440063
H 9.183345795 -2.247493982 23.426437378
C 10.961913109 -1.437251925 23.805023193
C 11.430026054 -0.337423891 24.637657166
H 12.737505913 1.234282136 24.773044586
C 13.438616753 -0.094394900 23.398387909
C 13.407162666 -1.691992760 22.133756638
C 11.753425598 -2.033925295 22.992851257
N 8.032781601 -3.877237320 24.805831909
O 9.066256523 -5.862875938 25.921258926
O 8.946625710 -3.955843925 27.299428940
S 8.284560204 -4.699851990 26.222318649
O 14.061217308 -1.791446924 21.532800674
C 7.373643875 2.562877655 29.243938446
C 6.202792645 2.571727514 29.945384979
H 5.817829132 3.254835606 30.637140274
C 5.721406460 1.492323160 29.509899139
C 6.057471275 0.606654346 28.629344940
C 12.531576157 0.367857218 24.296112061
H 11.097908020 -0.171643808 25.594022751
C 10.088919640 -2.383208275 24.179914474
H 11.648966789 -2.973472118 22.621864319
C 8.576171875 -1.899401784 25.963943481
H 8.699746132 -0.106929086 26.267364502
C 6.845530510 0.334073007 27.776062012
C 8.136940002 2.327774525 28.681371689
N 12.902718544 -1.272391796 22.941722870
N 9.905567169 -1.993423223 25.613668442
O 7.737068653 -2.635421038 25.060680389
O 7.466546535 -0.848763406 27.757343292
H 7.042220116 -2.781086683 27.430557251
C 7.553067207 -1.906558871 27.159215927
H 14.310956001 0.324563861 23.043207169
H 7.040190220 1.038709044 26.999094009
N 9.237649918 -0.832728446 25.860509872
