36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 6.889238358 -5.099314690 26.584905624
C 9.971196175 -2.630166769 24.367696762
H 9.274861336 -2.398051739 23.554328918
H 10.869819641 -1.028171301 22.700420380
H 10.949518204 0.172677815 24.222143173
O 12.793765068 0.912141442 24.298139572
C 13.193751335 -0.306548119 24.035556793
C 12.988761902 -1.050669432 22.792764664
H 11.632390022 -2.305935860 21.907552719
N 7.840977669 -3.671823502 25.000247955
O 8.991748810 -5.639873981 25.930793762
O 8.672809601 -3.825198412 27.299554825
S 8.146029472 -4.545019627 26.225576401
H 13.636775970 -1.065432072 22.049089432
S 7.450616360 3.106238127 29.462369919
C 6.026953220 2.636683941 30.202209473
H 5.583815575 3.313809872 30.923519135
C 5.646148682 1.471141815 29.790391922
H 5.057023525 0.655498326 29.921503067
C 11.895973206 -0.016118793 24.654113770
H 11.749391556 -0.527655959 25.598672867
H 9.970719337 -3.546438932 24.908721924
C 11.387133598 -2.608551979 23.902946472
C 8.494209290 -1.540772438 25.858531952
N 8.104506493 -0.476558328 26.572282791
C 6.719262123 0.891284168 28.443716049
C 7.558860779 1.869051456 28.614608765
C 11.717214584 -1.753771305 22.806690216
N 9.745677948 -1.583308935 25.426658630
O 7.614042759 -2.475636721 25.460636139
C 6.861832142 -0.456124842 26.989616394
H 14.061665535 -0.684616268 24.542840958
H 6.142526150 -0.953887463 26.282409668
N 6.176129341 0.017345777 27.938159943
H 12.145581245 -3.064371824 24.387252808
H 9.919935226 -0.549215555 25.617164612
