36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.110583782 -4.987998009 26.413906097
C 9.433289528 -3.341959953 24.505998611
O 9.392328262 -2.422020197 23.531455994
C 10.613802910 -1.942316890 23.559509277
C 11.093685150 -0.791819036 24.283971786
H 12.377475739 0.778737783 24.461387634
H 13.916142464 -0.074849427 23.298799515
C 13.240913391 -1.556903720 22.325630188
C 12.467765808 -2.669394016 22.201595306
N 8.279447556 -3.719494343 25.079784393
H 8.858802795 -5.587722778 26.025508881
H 8.601081848 -4.115422726 27.210639954
C 8.196356773 -4.657010078 26.245943069
H 14.013303757 -1.441463590 21.643735886
N 7.271000385 2.550779581 29.297298431
C 6.081278324 2.627559423 29.959144592
H 5.717648029 3.376403093 30.545827866
C 5.491087914 1.539473057 29.705013275
C 5.816974163 0.524326026 28.992881775
C 12.221651077 -0.140945256 24.019908905
C 10.487452507 -0.573931038 25.552967072
H 10.401516914 -3.621261597 24.911544800
C 11.496172905 -2.662324190 22.951559067
C 8.670538902 -1.661203027 26.013980865
H 8.629711151 0.209509730 26.472984314
C 6.878223896 0.415195316 28.296724319
C 7.681356907 1.615350962 28.554740906
N 13.137880325 -0.690188527 23.283290863
N 10.002101898 -1.741087675 25.947200775
O 7.748549938 -2.510200500 25.563274384
C 7.087467194 -0.666752458 27.446304321
O 10.391008377 0.450333595 26.165185928
N 8.152632713 -0.627100885 26.662946701
H 6.391199589 -1.442888141 27.292518616
H 12.778350830 -3.481384516 21.533752441
H 8.629405975 1.736146569 28.069602966
