36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.843270779 -4.829609871 26.415981293
C 9.514650345 -2.914642572 24.287515640
N 9.445472717 -2.021110058 23.403215408
C 10.657658577 -1.444662929 23.298171997
C 11.223711014 -0.432720333 24.157966614
H 12.730999947 0.954480946 24.383752823
H 14.298590660 -0.094575964 23.178001404
C 13.415631294 -0.699338198 23.142509460
O 11.447488785 -2.022764206 22.443456650
N 8.258398056 -3.553718567 24.668588638
O 9.175807953 -5.511948586 26.006042480
O 8.772506714 -3.479449272 27.187385559
S 8.167351723 -4.350568295 26.274295807
H 13.258306503 -0.874913871 22.096746445
C 7.214035988 2.721282959 29.236497879
C 6.169021606 2.875082016 29.927379608
H 5.780057430 3.629902124 30.566175461
C 5.715163231 1.765549183 29.582216263
N 5.829920292 0.702843606 28.946184158
C 12.391216278 0.074965909 23.930902481
C 10.671053886 -0.215063021 25.378631592
H 10.422876358 -3.084717989 24.843103409
H 11.749979973 -2.769141674 23.000019073
N 8.763552666 -1.213439703 26.118461609
C 8.537626266 -0.120531261 26.814800262
C 6.972536564 0.748348117 28.287458420
C 7.830351353 1.885401368 28.320768356
H 13.509077072 -1.644073606 23.683574677
N 9.958811760 -1.251412153 25.744270325
O 7.478028774 -2.636327982 24.947145462
O 7.391432285 -0.242048308 27.535476685
H 8.788802147 -6.182603359 25.438449860
N 9.225735664 1.041006207 26.984506607
N 8.861729622 2.067242384 27.549701691
H 8.077672005 -4.329755783 24.039411545
H 10.879727364 0.701105118 25.909605026
