36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.047571659 -4.606958389 26.410903931
C 9.753643990 -2.914832354 24.434335709
H 8.970057487 -1.677618146 22.924860001
C 10.918796539 -1.300110817 23.390573502
C 11.297532082 -0.335610002 24.409572601
H 12.656867027 1.194532752 24.639490128
H 14.193320274 0.196019396 23.394441605
C 13.200180054 -1.205165744 22.573446274
C 11.971153259 -1.865211487 22.670864105
N 8.599865913 -3.661877632 24.589073181
O 9.181034088 -5.688260078 25.904106140
O 9.259814262 -3.701553822 27.155063629
S 8.415628433 -4.503719807 26.014419556
H 13.957068443 -1.472965240 21.936483383
C 7.327253342 2.728236198 29.283407211
C 6.216803551 2.826234102 29.843690872
H 5.888999462 3.611851692 30.521432877
C 5.459803104 1.749273539 29.396831512
C 6.133129597 0.772554576 28.876554489
C 12.428853035 0.296748668 24.192846298
H 10.924190521 -0.198119849 25.399621964
H 10.732494354 -3.407371283 24.386409760
H 11.864455223 -2.854173660 22.423294067
C 8.779306412 -1.248079896 25.641065598
C 8.436138153 -0.474827200 26.714422226
C 7.238002300 0.606487930 28.267770767
S 8.242932320 1.901728272 28.345325470
N 13.341894150 -0.303251714 23.423015594
N 10.025838852 -1.991824627 25.560688019
H 7.967128754 -2.047445297 25.626047134
O 7.642163277 -0.434181839 27.536466599
H 4.385956287 1.778521895 29.405498505
H 8.753551483 -0.543366611 24.776002884
H 10.762216568 -2.018761635 26.183528900
N 9.808472633 -1.960174203 23.330831528
H 10.224197388 -3.973758936 27.042057037
