36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.376680374 -4.751628876 26.599740982
C 9.641062737 -2.928791046 24.395023346
O 9.391513824 -1.960147262 23.555242538
C 10.689393997 -2.033140659 23.337766647
H 10.700582504 0.319217086 24.734481812
C 12.648589134 0.516445756 24.557081223
C 13.669110298 0.168450654 23.959482193
C 12.954434395 -1.736671209 22.656002045
H 12.576437950 -2.270828485 21.823312759
H 7.767373085 -3.713058710 24.504875183
H 9.059705734 -5.320097923 26.123453140
H 8.817811012 -3.945426702 27.299184799
C 8.402265549 -4.428212643 26.387226105
H 13.554653168 -1.006769061 22.196113586
C 7.249948025 2.748485327 29.439277649
C 6.179829597 2.860307455 30.170246124
H 5.936277390 3.581228256 30.843929291
C 5.514353752 1.828248978 29.724822998
C 5.621480942 0.997619569 28.718156815
C 12.271154404 -0.269856632 24.161573410
C 10.932177544 -0.290424734 25.639410019
H 10.473606110 -3.365127563 24.891334534
C 11.802182198 -1.463346124 23.461297989
C 8.599672318 -1.182161212 26.141357422
C 8.111690521 -0.413245291 26.877672195
C 6.994147778 0.719904006 28.272108078
C 7.641503334 1.813797712 28.621994019
H 13.578681946 -2.264480352 23.366991043
N 10.937226295 -1.686743617 25.951744080
O 7.836761475 -2.215116024 25.768796921
O 7.339717388 -0.342593133 27.752834320
H 10.847392082 -2.723008871 22.552848816
H 11.470074654 0.427203596 26.290439606
C 8.385601997 -3.322529554 25.252374649
H 4.842060089 0.775349200 28.078977585
C 10.029695511 -0.963131964 25.994485855
