36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.893640995 -4.897994518 26.665033340
C 9.892724037 -3.049729109 24.409236908
H 9.301586151 -1.423097372 23.321186066
C 10.147891998 -1.556455731 23.995796204
N 11.196762085 -0.738792598 23.615592957
H 12.464165688 0.394738674 24.799781799
H 13.783118248 -0.312738031 23.051658630
C 13.316847801 -1.319720030 22.848218918
C 11.794162750 -1.549240351 22.552228928
N 8.731792450 -3.481472254 24.912061691
O 9.329615593 -5.668083191 25.583723068
H 8.221777916 -3.798958063 27.384574890
N 7.803959370 -4.468482971 26.660385132
H 13.889200211 -1.550372243 22.003379822
C 7.246680737 2.711414576 29.574222565
C 6.124379635 2.657918215 30.131643295
H 5.705592632 3.443132639 30.670280457
C 5.703417301 1.396219969 29.831972122
C 5.926481247 0.272283137 29.323997498
C 11.919216156 0.286892653 23.911249161
H 10.777965546 -0.613340199 25.705701828
H 10.800159454 -3.488795519 24.675170898
H 11.630586624 -2.609439373 22.628519058
C 8.801168442 -1.389168382 25.909095764
C 8.246002197 -0.681895912 26.793140411
C 7.138304710 0.225568756 28.587266922
C 8.038312912 1.936639905 28.976715088
H 13.454172134 -1.897336006 23.784246445
N 10.017290115 -1.173252106 25.377811432
O 8.043637276 -2.451046705 25.526550293
O 7.434170246 -0.618852198 27.691003799
N 8.149629593 0.864082932 28.704830170
H 5.350042820 -0.581503630 29.472162247
H 11.541979790 -1.146568894 21.568626404
C 8.679631233 -4.661940575 25.687829971
H 12.017366409 1.081059456 23.179700851
