36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
Cl 6.770058632 -5.231591702 26.243814468
C 9.557039261 -2.829675436 24.139369965
H 9.294783592 -2.214567661 23.286016464
H 10.693948746 -0.582966089 23.327125549
C 11.207482338 -0.310684562 24.253131866
H 12.516304016 1.059504986 23.603160858
H 13.853988647 -0.447462052 23.063240051
C 13.118892670 -1.201390147 22.530332565
H 12.114658356 -1.266558051 21.919301987
N 8.519371986 -3.743664742 24.403257370
O 9.426621437 -5.635567188 25.805856705
O 8.767516136 -3.680682421 27.022420883
S 8.541553497 -4.535817623 25.909072876
C 13.734612465 -1.177240849 21.804414749
C 7.226161003 2.678987741 29.249279022
C 6.223281860 2.756767511 29.945146561
H 5.882133007 3.517290354 30.646081924
C 5.688544273 1.627472401 29.502700806
C 5.725759983 0.610936165 28.748683929
C 12.337847710 0.361206353 24.269834518
N 10.826042175 -0.696842790 25.402757645
C 10.914682388 -3.324925423 23.952295303
C 11.873703003 -2.759694099 23.683395386
C 8.710282326 -1.499665856 25.803962708
C 8.603186607 -0.545990467 26.848218918
C 6.943803787 0.618696451 28.109365463
S 7.994908333 1.948371649 28.159748077
N 12.877030373 -2.056156635 23.579355240
N 9.907996178 -1.668811321 25.260492325
O 7.748805046 -2.134244919 25.431213379
C 7.349874020 -0.433117747 27.328010559
H 11.145772934 -4.357324123 23.966064453
H 9.486275673 -0.115791097 27.258510590
H 4.957183838 -0.092577226 28.552160263
H 13.082053185 0.162383854 25.036935806
H 6.593616962 -1.133761764 27.042842865
