36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.798481941 -5.074592590 26.260770798
C 9.185374260 -3.085417986 24.224777222
H 9.000692368 -2.277019739 23.620943069
C 11.165853500 -1.099799991 23.458101273
C 10.871417046 -0.589230955 24.685390472
H 12.370059967 0.777116656 24.164896011
H 13.864026070 -0.333470315 23.220573425
C 13.723183632 -1.183507085 22.779569626
C 11.351895332 -1.946861982 22.604465485
O 8.172070503 -3.882906199 24.614377975
O 9.063060760 -5.747400284 25.843408585
O 8.669437408 -3.793202162 27.093807220
S 8.181176186 -4.661205292 26.051486969
H 13.160202980 -0.994919181 22.075923920
C 7.145263672 2.565094948 29.552780151
C 5.949872017 2.643124104 30.162599564
H 5.539194584 3.386845112 30.764356613
C 5.362536430 1.537231207 29.855163574
C 5.824525833 0.633536398 29.141824722
C 11.710506439 -0.024869666 24.033918381
C 10.552669525 -0.563415408 25.959949493
H 10.172106743 -3.223931551 24.582956314
C 11.355592728 -2.728727818 22.913803101
C 8.533702850 -1.523751616 26.080684662
C 8.303902626 -0.473781884 27.092563629
C 7.004388332 0.543770254 28.534893036
C 7.774646759 1.616914511 28.900928497
H 13.211565018 -1.818393826 23.547456741
N 9.829465866 -1.663898230 25.893135071
O 7.623009205 -2.176540852 25.636039734
O 7.261573315 -0.484706700 27.699281693
H 9.142304420 0.089711122 27.458143234
Br 4.434172630 -4.659763336 23.167922974
H 8.804289818 1.653104424 28.811666489
H 14.615193367 -1.637005329 22.345531464
O 10.905159950 0.219642118 26.750444412
