36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.764625072 -5.100620747 26.602209091
C 9.057332039 -3.550685406 24.317811966
C 9.711608887 -2.373446941 24.123544693
H 10.598090172 -0.431250423 23.410633087
H 10.903235435 1.053448081 24.204671860
C 12.557318687 -0.032801475 23.880155563
H 13.375333786 0.572056532 23.963811874
C 12.828501701 -1.299882293 23.065826416
O 11.638981819 -1.790841341 22.529611588
N 7.911393166 -3.702734709 24.916917801
O 9.108798981 -5.557375908 26.200635910
O 8.501654625 -3.596638918 27.349563599
S 8.093948364 -4.526650429 26.319410324
H 13.492137909 -1.058453321 22.227153778
C 7.128315449 2.960217714 29.575235367
C 6.006836414 2.986775398 30.208379745
H 5.534973621 3.708984375 30.823675156
C 5.624519825 1.812204719 29.889604568
C 6.057241917 0.864535570 29.163909912
C 11.176853180 0.049402054 24.208816528
C 10.413862228 -0.379543602 25.412889481
H 11.516424179 -2.906379938 24.471622467
C 11.078709602 -2.669017553 23.486499786
C 8.547963142 -1.410720944 25.969657898
C 8.599171638 -0.236963689 26.695856094
C 7.095526218 0.761518776 28.453720093
S 8.088576317 2.126882076 28.723039627
H 13.280049324 -1.940407515 23.809827805
N 9.657105446 -1.480870962 25.203487396
H 7.711025715 -2.143285990 26.011199951
O 6.729117870 -1.041036844 27.655485153
H 10.159547806 1.319690824 26.819797516
H 10.976995468 -3.605968952 22.905412674
C 9.799307823 0.406544805 26.402143478
C 7.442000866 -0.190259427 27.594863892
H 9.504554749 -4.506283283 24.050334930
