36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.078884125 -5.160866261 26.603954315
H 9.895602226 -3.774868250 24.040754318
H 9.433176041 -1.601928711 23.102672577
C 10.130134583 -1.640996337 23.939376831
C 10.778976440 -0.172428280 24.365762711
O 12.680056572 0.652368367 24.138063431
H 14.154459953 -0.667426586 23.364532471
C 13.666132927 -1.502457261 22.839641571
H 11.803263664 -1.878934026 22.515365601
N 7.907641411 -3.699694157 25.360692978
H 8.774461746 -5.527189732 26.036737442
H 8.523011208 -4.284323215 27.318857193
C 8.083250999 -4.703218937 26.372426987
H 13.767431259 -1.322232962 21.853519440
N 7.335604191 2.877025127 29.434705734
C 6.141081333 2.792086601 30.046934128
H 5.680841446 3.519487858 30.665266037
C 5.829209805 1.688164711 29.712511063
H 5.609385967 -0.422938198 28.728767395
C 12.037800789 -0.234635949 23.891994476
H 10.819197655 -0.257811338 25.465982437
C 10.503067017 -2.886590719 24.312408447
H 11.551180840 -3.161995649 24.156492233
C 8.879035950 -1.643280983 25.739097595
C 8.143971443 -0.280631930 26.792890549
C 6.531733036 -0.042572621 28.384634018
N 7.682378292 1.886930227 28.829826355
N 12.301658630 -1.455811858 23.234592438
N 10.001126289 -2.057569981 25.188074112
C 7.897533894 -2.549248219 26.068740845
C 7.282054901 -0.765457034 27.496200562
N 6.740035534 1.051693320 28.933067322
H 10.095548630 0.607817590 24.022758484
N 7.193986416 -2.087046623 27.105403900
N 8.764964104 -0.333875507 25.841133118
H 14.186387062 -2.444810867 23.080566406
