36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.879664898 -5.111972332 26.346834183
H 9.031336784 -3.592086792 24.326105118
H 9.314107895 -1.619647741 23.361093521
C 10.278474808 -1.129077077 23.347532272
C 10.747000694 -0.684987009 24.826360703
H 12.400527954 0.753228784 24.908296585
H 13.827261925 -0.329644054 23.706836700
O 13.531823158 -1.642473221 21.975938797
C 11.277982712 -2.075741291 22.747089386
N 8.334849358 -4.045815945 24.849929810
H 8.621479034 -5.746442318 26.232694626
H 8.847333908 -3.603245497 27.229652405
C 7.948165417 -4.843018532 26.009567261
C 12.723181725 -1.478374600 22.726329803
C 7.137925625 2.553052187 29.556285858
C 5.937501907 2.608963490 30.136777878
H 5.475025177 3.349887609 30.714565277
C 5.484342098 1.482876897 29.857631683
C 5.985037804 0.503827333 29.167526245
C 12.046571732 -0.156432956 24.540307999
H 10.592132568 -0.066315822 25.730478287
H 10.409379959 -2.667963028 25.239381790
H 11.403351784 -2.936788797 23.372322083
C 8.849383354 -1.474502683 26.143365860
C 8.640983582 -0.503203809 27.103071213
C 7.154121399 0.478249907 28.567090988
C 7.849485397 1.647038341 28.922975540
N 12.905397415 -0.796771944 23.785230637
N 10.045628548 -1.780721307 25.548938751
O 7.816045761 -2.282654762 25.952186584
O 7.513806820 -0.539040506 27.769598007
H 9.412582397 0.123292983 27.486669540
H 10.161979675 -0.214430705 22.801256180
C 8.316674232 -3.646908760 26.177341461
H 8.885035515 1.789000154 28.792325974
H 11.008254051 -2.359804869 21.733043671
