36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.816452026 -4.998227119 26.745424271
C 9.089131355 -3.389411449 24.509777069
H 9.223863602 -1.996116042 22.761190414
C 9.992894173 -1.588526487 23.382139206
H 10.891155243 0.496842176 24.119653702
C 12.780639648 0.694149733 24.759279251
C 13.535746574 0.258262098 23.842037201
H 13.591146469 -1.108131409 22.231479645
H 11.552453995 -2.080281734 22.056064606
N 8.097728729 -3.940099001 24.879056931
O 9.073535919 -5.768179893 26.291406631
O 8.937232018 -3.747135639 27.417867661
S 8.147942543 -4.719653606 26.325038910
C 13.227901459 -0.724437892 23.113405228
C 6.961491585 2.592840672 29.624452591
C 5.888531208 2.800591230 30.304634094
H 5.502303123 3.553140640 30.854320526
C 5.434573650 1.604902029 30.003108978
C 5.904305935 0.696381629 29.296415329
C 11.618727684 -0.106409334 24.620054245
O 10.957177162 -0.539052248 25.790857315
C 9.810335159 -2.320837021 24.646345139
H 11.507111549 -3.043529749 23.488443375
C 8.724411011 -1.435485601 26.421012878
C 8.239789009 -0.336801231 27.005157471
C 7.048124790 0.715875089 28.613903046
N 7.567024231 1.862336516 28.894464493
N 12.215153694 -1.192246437 23.791053772
N 9.983846664 -1.487560630 25.662757874
C 7.602348328 -2.140203476 26.613792419
O 7.525339603 -0.229631409 27.886087418
N 8.516017914 -2.540130138 27.302404404
C 11.338869095 -2.072269201 23.105781555
Cl 5.974051952 -2.320695162 27.091098785
H 9.642244339 -0.557415545 23.490764618
H 12.976957321 1.433288813 25.474063873
