36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.918867588 -4.767561436 26.451547623
C 8.734889984 -2.815000772 24.311243057
H 9.006104469 -2.126574278 23.440746307
C 11.252346039 -1.766161084 23.307180405
C 10.993639946 -0.809818864 24.334512711
C 12.980306625 0.268827528 23.809852600
H 13.718050003 0.940122783 23.887884140
C 13.207360268 -0.728326201 22.748846054
H 12.337068558 -2.173059702 21.843194962
N 7.918312073 -3.742178679 24.248163223
O 9.023049355 -5.585983753 25.968963623
O 8.891981125 -3.613427162 27.018669128
C 8.208737373 -4.660451889 26.326297760
H 14.031222343 -0.698506415 22.139509201
C 7.160912037 2.659795284 29.405601501
C 6.097379208 2.838387966 30.050519943
H 5.746893883 3.552923918 30.674833298
C 5.587300777 1.711487651 29.648614883
C 5.923504353 0.850101352 28.848701477
C 11.874851227 0.129291743 24.575233459
H 11.705259323 0.640289128 25.469047546
C 9.979354858 -2.652994633 25.233415604
H 10.954446793 -2.743924141 23.188156128
C 8.792268753 -0.679073632 25.523927689
C 8.257016182 -0.183423057 26.504936218
C 7.052663803 0.938479364 28.153135300
N 7.812208176 1.903740644 28.627492905
N 12.324932098 -1.602083564 22.691991806
N 10.170474052 -1.271597147 25.384380341
O 7.584638119 -2.611364841 25.020803452
N 7.327497482 0.246248960 27.028875351
H 10.651607513 -1.072707772 26.251684189
O 8.012243271 -0.445825130 24.645507812
O 11.130877495 -3.265214920 27.116760254
C 10.102841377 -3.226732016 26.505384445
H 6.798860073 0.671697259 26.229459763
