36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
Cl 6.377207756 -5.182849884 26.612951279
H 9.496777534 -3.684214115 23.865146637
H 9.482187271 -1.722487450 23.040323257
C 10.574515343 -1.585375190 23.152940750
N 10.846318245 -0.499334604 24.075645447
H 12.460019112 0.596772254 24.603139877
H 14.003385544 -0.460615963 23.403871536
H 13.028893471 -1.068383455 22.065399170
H 11.003702164 -1.533860207 22.170820236
N 8.094456673 -3.538312674 25.218544006
O 8.978599548 -5.802234173 25.963603973
O 8.640736580 -4.045640469 27.572187424
S 8.216822624 -4.716097832 26.405025482
C 13.068258286 -0.907899916 23.123910904
C 7.141576290 2.319374800 29.380813599
C 6.001350880 2.549866915 30.122695923
H 5.620081425 3.275451899 30.758277893
C 5.508422852 1.416887760 29.755685806
C 5.826842308 0.421907037 28.991687775
C 12.027977943 0.167306766 23.716468811
C 10.805798531 -1.058930755 25.343997955
H 11.322241783 -3.160679817 24.635433197
C 11.627063751 -2.516610384 23.853700638
C 8.566101074 -1.438363075 25.941232681
N 8.333924294 -0.349269360 26.639518738
C 6.972671509 0.437682718 28.336380005
C 7.813992023 1.569563627 28.621707916
N 12.783567429 -2.095806122 23.768203735
N 9.691877365 -1.854930282 25.381525040
O 7.557437897 -2.389940262 25.892236710
C 7.299774170 -0.530708134 27.362907410
H 11.869374275 0.901720583 22.938720703
C 9.186495781 -3.156509876 24.700386047
H 8.780275345 1.656791925 28.253454208
S 6.283513069 -1.909643888 26.977500916
O 11.605159760 -1.081557631 26.218048096
