36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.845255375 -5.017011642 26.339147568
C 9.338709831 -3.212702036 24.138076782
H 9.083082199 -2.450134277 23.456987381
C 11.126552582 -2.022487640 23.460403442
C 11.255127907 -0.727563560 24.180923462
H 12.396547318 0.996216238 24.274864197
H 14.064708710 0.045981895 23.177556992
C 13.261417389 -1.414583206 22.336284637
C 12.137002945 -2.357693434 22.284494400
N 8.299306870 -3.941246748 24.547788620
O 9.096259117 -5.848453045 25.967041016
O 8.780082703 -3.794777155 27.064052582
S 8.254516602 -4.689519882 26.062528610
H 14.043707848 -1.557347655 21.710939407
C 7.073216915 2.541161537 29.284786224
C 6.075701237 2.589928627 30.072132111
H 5.820905209 3.410840273 30.704706192
C 5.378428459 1.379105568 29.997827530
C 5.908315659 0.635629416 29.091815948
C 12.315501213 0.036336355 23.904569626
H 10.784078598 0.166203946 25.953420639
H 10.282905579 -3.446105719 24.624343872
C 11.590687752 -2.934000015 23.381662369
C 8.528139114 -1.441872239 25.881155014
C 8.212042809 -0.246300474 26.647195816
C 6.939662933 0.566697419 28.270870209
C 7.514400005 1.686018825 28.510120392
N 13.249208450 -0.550929904 23.219680786
N 9.854397774 -1.662297606 25.756809235
O 7.695544720 -2.172960758 25.460662842
O 7.278126717 -0.446072459 27.467826843
H 8.721519470 0.674836338 26.543666840
H 10.246737480 -2.408740282 26.294273376
C 10.603433609 -0.658729017 25.341981888
H 12.161213875 -2.953661442 21.383790970
H 4.573058605 1.102092385 30.598674774
