36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.656897545 -4.830308914 26.395473480
C 9.288190842 -3.832885504 24.350393295
H 9.571418762 -1.342660189 23.280403137
C 10.524501801 -1.146489263 23.557289124
C 11.082979202 -0.183014855 24.595701218
C 12.089461327 0.364960432 24.574855804
H 13.703025818 -0.296385258 23.153032303
H 13.134922981 -1.173917174 21.811183929
H 11.424659729 -2.502657175 22.294157028
N 8.020887375 -3.844659090 24.593730927
O 8.889073372 -5.665301800 26.123249054
O 8.567881584 -3.575350285 27.146053314
S 8.057419777 -4.497274876 26.152931213
C 13.061106682 -1.127338886 22.842840195
H 7.586106777 3.642225742 29.472213745
C 5.821126938 2.708593369 30.136524200
H 5.416862011 3.364570618 30.823221207
C 5.268253803 1.586910605 29.814373016
C 5.725974083 0.700587749 29.042404175
H 12.116066933 1.007321477 23.759384155
H 10.759614944 -0.147555873 25.649948120
H 11.069964409 -2.993639469 24.847463608
C 11.631837845 -1.893249750 23.138830185
C 8.910936356 -1.146650434 26.112648010
C 8.248983383 -0.242355913 27.075557709
C 6.996372223 0.643168151 28.307025909
C 7.372135162 1.782055616 28.668363571
O 12.758217812 -1.964799762 23.802669525
N 9.777078629 -1.983496189 25.612789154
O 7.213019848 -1.990494967 25.249485016
O 7.376386166 -0.362376601 27.638368607
N 10.129422188 -3.041368008 25.021743774
H 9.658107758 -4.654245377 23.805536270
H 13.002083778 0.230661839 25.162982941
C 8.339457512 -1.730204821 25.560037613
C 7.028504372 2.852674723 29.423410416
