36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.324321270 -5.178622723 26.880580902
C 9.915596962 -2.697167158 24.160797119
H 9.231966019 -2.605903625 23.313230515
C 11.237341881 -1.624665141 23.564769745
C 10.809444427 -0.845886827 24.657199860
H 12.965210915 1.415990472 24.492664337
N 13.764355659 -0.095696315 23.689172745
C 13.629014969 -1.014283538 22.874000549
C 11.872119904 -2.350390911 22.812644958
H 7.991238594 -3.946099520 24.509120941
O 8.960351944 -5.436079979 26.092781067
H 8.710945129 -4.041652679 27.264654160
C 8.205421448 -4.642041206 26.480903625
H 14.209714890 -1.348594785 22.124715805
C 7.175226212 2.426884413 29.362895966
C 6.168106556 2.600616693 30.041116714
H 5.789238453 3.435678959 30.629905701
C 5.755089283 1.457938910 29.737092972
N 5.956636429 0.411662519 29.027704239
C 12.752348900 0.433758318 24.379432678
C 11.511251450 0.209351942 25.042001724
H 10.489782333 -3.541343451 24.495582581
H 11.838973999 -3.334111929 22.494750977
C 8.794353485 -1.514156103 25.797521591
C 8.542990685 -0.396541506 26.671735764
C 7.107756138 0.417110145 28.319498062
C 7.698732376 1.458677053 28.513092041
N 12.478473663 -1.468764424 23.147541046
N 9.903278351 -1.673897266 25.071134567
O 7.881516933 -2.296629429 25.684871674
O 7.550899029 -0.592432022 27.526210785
C 7.632294178 -3.659925699 25.451328278
C 9.293969154 0.622344553 26.586866379
H 6.560020447 -3.690813065 25.492744446
N 10.043393135 1.478799343 26.134227753
N 11.176267624 1.229678392 25.814292908
