36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.087125301 -5.296964645 26.353281021
H 9.822419167 -3.617378235 23.911733627
H 9.158084869 -2.139672279 23.379768372
C 10.989717484 -1.976250768 23.924022675
C 11.488357544 -0.556362331 24.348541260
C 12.580741882 0.016442753 23.946750641
H 14.184864044 0.002308653 23.138792038
C 13.386831284 -1.451761842 22.253555298
N 12.387376785 -2.264333010 21.937456131
O 8.178643227 -4.249163151 24.738836288
H 8.889194489 -5.827503204 26.090888977
O 9.016820908 -3.625306129 27.114162445
C 8.114418030 -4.986779213 25.872287750
H 14.235335350 -1.540470004 21.672157288
C 7.334095478 2.637530565 28.859472275
C 6.350895405 2.651320457 29.715152740
Cl 5.789318085 3.861955643 30.707412720
H 4.961126804 1.126674294 30.160068512
C 6.364970207 0.648093581 28.782556534
H 12.676841736 0.955264688 24.302217484
H 11.043004990 -0.294656903 25.219003677
C 10.033784866 -2.580807447 24.079528809
C 11.843319893 -2.842260361 22.803253174
C 9.130262375 -1.474453449 25.767930984
C 8.295803070 -0.199754149 26.949098587
C 7.462674618 0.554558873 27.919633865
C 7.910989285 2.018891573 27.949630737
N 13.415314674 -0.639020622 23.211450577
N 10.249923706 -2.075852871 25.262889862
O 8.119144440 -2.317792177 25.639116287
O 7.513645649 -0.816608250 27.603723526
H 11.839850426 -3.905023098 22.813493729
C 8.445830345 -3.781067848 25.956092834
H 8.581362724 2.467930794 27.232810974
N 9.289166451 -0.237516701 26.112195969
C 5.810134888 1.400799394 29.592624664
